,harmonic_centrality,eigenvector_centrality,degree_centrality,closeness_centrality,information_centrality
HMBS_Neuron,366.5869047619073,0.00036192118946140785,0.027488151658767772,0.2997159090909091,0.003018557121408439
HMGCOASim_Neuron,441.64761904761514,0.0061116253627722565,0.17630331753554504,0.2904735682819383,0.00333144770433417
HMGLm_Neuron,332.1464285714296,0.00036766586007296455,0.015165876777251185,0.26237254414324795,0.002764931791002572
HPROxm_Neuron,416.05952380951993,0.005467507897116328,0.13554502369668248,0.2841368165903582,0.0033124375199954557
Ht_Neuron,454.4095238095159,0.004627580983304687,0.07962085308056872,0.36849458609849806,0.0032692811644271366
Htm_Neuron,474.54047619047236,0.006162832877248354,0.17061611374407584,0.33803268183274593,0.003332852607433669
ICDHxm_Neuron,373.0047619047626,0.0022236979862292595,0.07488151658767772,0.2714175456650373,0.0032461442774410544
ICDHyrm_Neuron,365.80476190476253,0.0016689159762385828,0.06255924170616114,0.2710688591983556,0.003217762388243707
ILETA_Neuron,347.20357142857415,0.00011265566077885615,0.012322274881516588,0.2903137039075399,0.0025683113636738473
ILETAm_Neuron,352.17142857142943,0.0008726590881813215,0.037914691943127965,0.26817488561260805,0.0031082427733530042
ILEt5m_Neuron,271.37261904761607,6.774335440124747e-06,0.002843601895734597,0.23356209873810052,0.0013785285151225164
ILEtec_Neuron,270.32857142857006,9.23326136033204e-07,0.002843601895734597,0.24092258506508335,0.0012887384638314667
IMACTD_m_Neuron,431.5333333333295,0.00598295938426108,0.15924170616113745,0.28793668122270744,0.0033248418387395594
ITCOAL1m_Neuron,363.67857142857224,0.0013973410403961386,0.055924170616113746,0.27058220056424725,0.0031978385575438866
ITCOALm_Neuron,378.18571428571437,0.0018732436867975513,0.07962085308056872,0.27367055771725035,0.003254039321346993
Kt1r_Neuron,364.54285714285703,0.0003918657335198248,0.004739336492890996,0.3187311178247734,0.0019094303368292662
L-LACt2r_Neuron,454.4095238095159,0.004627580983304687,0.07962085308056872,0.36849458609849806,0.003269281164427151
L-LACtm_Neuron,474.54047619047236,0.006162832877248354,0.17061611374407584,0.33803268183274593,0.00333285260743361
LCADi_Dm_Neuron,431.5333333333295,0.00598295938426108,0.15924170616113745,0.28793668122270744,0.0033248418387395377
LCADim_Neuron,431.5333333333295,0.00598295938426108,0.15924170616113745,0.28793668122270744,0.003324841838739553
LCYSTATm_Neuron,351.1214285714295,0.0008938472607879813,0.03696682464454976,0.2676985536665821,0.0031037195710843
LDH_L_Neuron,405.6369047619027,0.0017834137319370632,0.06540284360189573,0.3150194087787399,0.0032325098691610215
LDH_Lm_Neuron,417.5595238095199,0.005489660952862809,0.13838862559241707,0.284366576819407,0.00331444780296177
LEUTA_Neuron,347.20357142857415,0.00011265566082291933,0.012322274881516588,0.2903137039075399,0.0025683113635646937
LEUTAm_Neuron,352.17142857142943,0.0008726600208488643,0.037914691943127965,0.26817488561260805,0.0031082427729812335
LEUt5m_Neuron,271.37261904761607,6.774341848663412e-06,0.002843601895734597,0.23356209873810052,0.001378528514907636
LEUtec_Neuron,270.32857142857006,9.233261843429991e-07,0.002843601895734597,0.24092258506508335,0.0012887384636557757
LSOProd_Neuron,331.88928571428687,0.0007673707495179393,0.021800947867298578,0.2618515760734674,0.0029290700898323536
LYStiDF_Neuron,343.09761904762144,5.475736786362016e-05,0.002843601895734597,0.29819106840022613,0.0013944858361113336
LYStm_Neuron,476.2238095238057,0.006182620249685415,0.17251184834123223,0.3390102827763496,0.003333739293326514
MALSO3tm_Neuron,331.7214285714297,0.00018469313982668012,0.012322274881516588,0.2630922693266833,0.0026335632633520995
MALSO4tm_Neuron,329.94047619047745,0.00010773981809223284,0.01042654028436019,0.2621769383697813,0.002524200832767947
MALTSULtm_Neuron,329.0047619047631,0.0001317843180222548,0.01042654028436019,0.26211180124223604,0.0025243653615055484
MALtm_Neuron,392.87857142857087,0.0011578800698544963,0.05118483412322275,0.31020288150543956,0.0031842257413694616
MCCCrm_Neuron,431.3666666666628,0.005698401032160398,0.16113744075829384,0.2873876327976028,0.0033256332709905635
MDH_Neuron,409.22023809523574,0.0017975985598439996,0.07203791469194314,0.3156792339916218,0.003246309511210403
MDHm_Neuron,420.72619047618656,0.005521062081729331,0.14407582938388627,0.28490413178503915,0.0033175702880969193
ME2m_Neuron,362.8476190476198,0.0016968273239288787,0.05687203791469195,0.27072106748781116,0.003201296899067926
MECOALm_Neuron,378.18571428571437,0.0018732436867975513,0.07962085308056872,0.27367055771725035,0.0032540393213469883
MECOAS1m_Neuron,363.67857142857224,0.0013973410403961386,0.055924170616113746,0.27058220056424725,0.0031978385575438784
MGCHrm_Neuron,377.07142857142867,0.002764586705623552,0.07677725118483412,0.27331606217616583,0.0032504861379928957
MMCDm_Neuron,421.8404761904721,0.005540729335898336,0.14312796208530806,0.28660690029883185,0.0033169836780870656
MMEm_Neuron,286.00198412698455,7.782278868134873e-05,0.002843601895734597,0.22504266211604096,0.001496002202841124
MMMm_Neuron,293.800793650796,8.263946944273134e-05,0.005687203791469194,0.22761596548004315,0.002064357292076237
MMSAD1m_Neuron,374.5523809523815,0.0024004650976617013,0.07867298578199053,0.2717671303451829,0.0032533619580269904
MMSAD3m_Neuron,373.66190476190536,0.0023624477133240636,0.07772511848341232,0.27127796348675753,0.003251608002528694
MTHFCm_Neuron,428.7833333333295,0.005854046275156071,0.15355450236966825,0.2876226826608506,0.0033221835093067984
MTHFDm_Neuron,340.35714285714374,0.0009686456899146577,0.027488151658767772,0.2641462193289935,0.0030182389703106716
NABTNOm_Neuron,431.5333333333295,0.00598295938426108,0.15924170616113745,0.28793668122270744,0.0033248418387395434
NADH2-u10m_Neuron,480.04047619047236,0.006310828863350851,0.18104265402843603,0.3392282958199357,0.0033363486538797783
NDPK10m_Neuron,353.4785714285723,0.00110127082359941,0.04454976303317536,0.2678344757552678,0.0031502672794040086
NDPK1m_Neuron,355.4785714285723,0.0011308095201156942,0.04834123222748815,0.2681067344345616,0.0031675190845278016
NDPK2m_Neuron,353.4785714285723,0.00110127082359941,0.04454976303317536,0.2678344757552678,0.003150267279403988
NDPK3m_Neuron,354.14523809523894,0.0011379258247853205,0.04549763033175355,0.2679705359410719,0.003155097226764517
NDPK4m_Neuron,353.9785714285723,0.001103913504480925,0.04549763033175355,0.2679024885728796,0.0031547170443099806
NDPK5m_Neuron,353.9785714285723,0.001103913504480925,0.04549763033175355,0.2679024885728796,0.0031547170443099893
NDPK6m_Neuron,353.9785714285723,0.0011414432418467909,0.04549763033175355,0.2679024885728796,0.003155102601623697
NDPK7m_Neuron,353.9785714285723,0.001103913504480925,0.04549763033175355,0.2679024885728796,0.0031547170443099845
NDPK8m_Neuron,354.4785714285723,0.001104541193334871,0.046445497630331754,0.2679705359410719,0.0031586669874197337
NDPK9m_Neuron,353.4785714285723,0.00110127082359941,0.04454976303317536,0.2678344757552678,0.0031502672794040116
NH4t3r_Neuron,455.909523809516,0.004632632791305535,0.08151658767772513,0.36913925822253324,0.003272176616461543
NMNATm_Neuron,430.9499999999961,0.005701662511942016,0.16018957345971566,0.2873876327976028,0.0033251275881047418
NNATm_Neuron,426.4499999999961,0.005555350460316072,0.15165876777251186,0.2866847826086957,0.003321259412356919
NTD1m_Neuron,392.3380952380938,0.003414144404008582,0.0985781990521327,0.27726675427069647,0.003281867437417555
NTD2m_Neuron,391.8380952380938,0.0033760746471922336,0.09763033175355451,0.2771939043615344,0.0032807936926548295
NTD5m_Neuron,392.83809523809373,0.003422090920643624,0.0995260663507109,0.2773396424815983,0.0032829063217086783
NaKt_Neuron,466.9095238095163,0.00249895630199009,0.09573459715639811,0.3739808578518256,0.00328717113621365
O2St_Neuron,245.35595238094692,3.1843918529660324e-07,0.0018957345971563982,0.22011266430210724,0.0008126107041661777
O2Stm_Neuron,284.3492063492059,4.242632936325765e-05,0.002843601895734597,0.23197009674582234,0.0013196837330862537
O2t_Neuron,320.11071428571506,4.9631463357653393e-05,0.005687203791469194,0.2776315789473684,0.0020963339895575606
O2tm_Neuron,337.35952380952494,0.0007526185819690605,0.023696682464454978,0.2666835187057634,0.0029659401197334235
OCOAT1m_Neuron,335.6309523809534,0.0003350434504685063,0.014218009478672987,0.2641462193289935,0.0027256485551350987
OIVD1m_Neuron,373.9619047619054,0.002360746474719371,0.07772511848341232,0.27148739063304167,0.0032516663226051434
OIVD2m_Neuron,373.9619047619054,0.0023606080415759945,0.07772511848341232,0.27148739063304167,0.0032516662057157407
OIVD3m_Neuron,373.9619047619054,0.0023606097857991203,0.07772511848341232,0.27148739063304167,0.003251666185521382
ORNTArm_Neuron,352.6214285714294,0.0009784265592520742,0.03886255924170616,0.26817488561260805,0.0031172562170239224
ORNt3m_Neuron,475.8404761904724,0.006170140061282268,0.17251184834123223,0.33857509627727855,0.0033335924976317407
ORNt4m_Neuron,476.3404761904724,0.0061704288911553174,0.17345971563981044,0.33868378812199035,0.0033337139538484363
ORNtiDF_Neuron,342.04761904762137,9.276576092198753e-05,0.002843601895734597,0.29743445164928106,0.0014688969432712993
P45011A1m_Neuron,431.7499999999962,0.005877416381108673,0.15829383886255924,0.2884089666484418,0.0033238291242971263
P5CDm_Neuron,440.25714285713906,0.006080546950670724,0.17345971563981044,0.28999450247388675,0.003330508178904631
PCFLOPm_Neuron,418.9702380952347,0.0019077191018973666,0.08530805687203792,0.31882744031429433,0.003268408107630369
PDHm_Neuron,376.128571428572,0.0024494407244076218,0.08151658767772513,0.2718371553723267,0.003257913487343801
PEFLIP_Neuron,457.09285714284954,0.0020567495263346443,0.08530805687203792,0.36798046738751305,0.003269889415781994
PEFLIPm_Neuron,418.9702380952347,0.001945446878228024,0.08530805687203792,0.31882744031429433,0.0032696177011422947
PETOHMm_hs_Neuron,414.80952380952004,0.005348165736313521,0.12890995260663507,0.28475033738191635,0.0033088609405165013
PFK_Neuron,410.3869047619023,0.0017982241784394286,0.07393364928909953,0.31596286313267447,0.0032485056599886723
PGI_Neuron,285.065873015872,3.7232133556481215e-05,0.004739336492890996,0.2408675799086758,0.0018965839822218467
PGK_Neuron,339.3535714285738,0.00021718116345256888,0.02085308056872038,0.2846735024284943,0.002907510729001462
PGL_Neuron,410.9702380952356,0.001821333640030502,0.07393364928909953,0.31634182908545727,0.003250368314898793
PGM_Neuron,286.71587301587215,1.8970731437213816e-05,0.0037914691943127963,0.24191699151570742,0.001765719292431031
PHCDm_Neuron,432.5333333333295,0.0059912916168004164,0.16113744075829384,0.2880939377389405,0.00332564050041058
PHCHGSm_Neuron,427.0333333333295,0.005836647332635137,0.15071090047393365,0.2872311462020147,0.003320934201136716
PHEMEtm_Neuron,275.4162698412677,3.668511611517782e-05,0.0018957345971563982,0.22112764619576608,0.000738379804052039
PHETA1m_Neuron,350.6214285714295,0.0008565065804904704,0.03601895734597157,0.2676306443429731,0.00309656577966638
PIt2m_Neuron,483.9571428571391,0.00634797488712859,0.18578199052132702,0.3408723747980614,0.0033383105238081676
PIt7_Neuron,411.82619047618493,0.0008942333639472772,0.027488151658767772,0.34991708126036486,0.003025696925541224
PNTKm_Neuron,425.6999999999961,0.005556905128302068,0.15071090047393365,0.28645126255769754,0.0033208247546921963
PPA_Neuron,414.8035714285685,0.001857385012878392,0.07867298578199053,0.317675398976212,0.0032593976746547746
PPA2m_Neuron,435.42380952380563,0.005981247880976434,0.16492890995260664,0.2891995614035088,0.003327321632402438
PPAm_Neuron,435.42380952380563,0.005981247880976434,0.16492890995260664,0.2891995614035088,0.003327321632402431
PPAt_Neuron,231.39047619047076,9.589931049486537e-08,0.0018957345971563982,0.2077180547351841,0.0006675772068168486
PPAtm_Neuron,266.16825396824953,1.2784484975831128e-05,0.0018957345971563982,0.22112764619576608,0.0008877412722386385
PPBNGS_Neuron,410.63690476190226,0.001820891829448323,0.07393364928909953,0.3161522325442014,0.0032496998793745753
PPCOACm_Neuron,433.25714285713894,0.0057059111510843,0.16398104265402844,0.2880939377389405,0.003326718675878318
PPCOAOm_Neuron,306.60198412698935,0.00023789344972867827,0.017061611374407582,0.2317153525148254,0.0027972535507524254
PPPG9tm_Neuron,302.81666666666655,3.183883042780964e-05,0.0018957345971563982,0.25077252198716427,0.0012084744877030402
PPPGOm_Neuron,379.5952380952379,0.00280712116113697,0.07962085308056872,0.2744536940686785,0.003254866234021188
PRGNLONEtm_Neuron,282.53888888888855,4.03752230608367e-05,0.0018957345971563982,0.22399150743099788,0.0007391759738123954
PRO1xm_Neuron,416.05952380951993,0.005467972691004402,0.13554502369668248,0.2841368165903582,0.0033127661324856244
PROD2m_Neuron,417.7261904761866,0.005351619064987971,0.13649289099526066,0.28482721382289417,0.0033129112503815093
PROt2r_Neuron,454.9095238095159,0.004628302026627118,0.08056872037914692,0.36862334032145355,0.0032703993877703243
PROtm_Neuron,336.97023809524035,0.00010589582461758621,0.002843601895734597,0.28730936819172115,0.0015425896569558376
PRPNCOAHYDm_Neuron,376.5714285714287,0.0027248252145560597,0.07582938388625593,0.27324527324527326,0.0032487566766596612
PSFLIP_Neuron,457.09285714284954,0.0020567495263346443,0.08530805687203792,0.36798046738751305,0.003269889415782002
PSFLIPm_Neuron,418.1369047619015,0.0019089608374316133,0.08436018957345971,0.3184424992453969,0.003268171184020862
PYK_Neuron,410.8035714285689,0.0018018173160509895,0.07393364928909953,0.3162470023980815,0.0032498630160953746
PYLALDOXm_Neuron,431.5333333333295,0.005982959384261079,0.15924170616113745,0.28793668122270744,0.0033248418387395525
PYRt2m_Neuron,477.79047619047236,0.0062034735206072805,0.17630331753554504,0.33890138130420816,0.0033348850079776633
PYRt2r_Neuron,455.409523809516,0.004629100121680958,0.08056872037914692,0.36901014340678556,0.0032707806403013628
RPE_Neuron,232.77658730158205,1.0701923032792133e-06,0.0037914691943127963,0.20110560426991994,0.0015263540902604304
RPI_Neuron,231.4599206349155,8.959021824346542e-07,0.002843601895734597,0.20072298325722984,0.0013246446469827036
SACCD3m_Neuron,439.25714285713906,0.005993288061958078,0.17156398104265402,0.28983516483516486,0.0033297961078502347
SACCD4m_Neuron,437.25714285713906,0.005963807947851066,0.16777251184834124,0.28951701427003296,0.0033283448972493985
SARCStm_Neuron,267.11746031745616,2.167564426151106e-05,0.0018957345971563982,0.2166324435318275,0.0011959430006866106
SARDHm_Neuron,327.2857142857151,0.0003461453969179246,0.024644549763033177,0.25446213217559094,0.0029486133974574087
SERGLNexR_Neuron,361.2261904761907,0.00024397899037799096,0.01042654028436019,0.31436233611442194,0.002477584685443289
SERGLYexR_Neuron,347.79285714285845,0.00020903567174910927,0.009478672985781991,0.3043854587420658,0.0024177712235239346
SERt4_Neuron,375.6761904761897,0.0006907362231761076,0.017061611374407582,0.3231240428790199,0.0028008847644694387
SLDxm_Neuron,416.05952380951993,0.005473350073081095,0.13554502369668248,0.2841368165903582,0.003312851358400294
SPODMm_Neuron,416.37619047618654,0.005408685665577688,0.13364928909952606,0.28521221951878883,0.0033116930933054568
SSALxm_Neuron,434.6999999999962,0.006023321608811526,0.16492890995260664,0.28848783155592017,0.0033272607483121855
SUCCt2m_Neuron,389.3785714285712,0.0011155632706836528,0.04549763033175355,0.3093841642228739,0.003160722766985338
SUCD1m_Neuron,327.53928571428645,0.00020659111892752885,0.01990521327014218,0.2575054918232853,0.002860020257018523
SUCOAS1m_Neuron,366.1785714285722,0.001442693726119793,0.05971563981042654,0.2710688591983556,0.00320902034376149
SUCOASm_Neuron,380.6857142857141,0.0019185963725212053,0.08341232227488152,0.2741683991683992,0.003259907488371776
SULFOX_Neuron,413.3273809523782,0.001828877292610639,0.07772511848341232,0.31719783523752254,0.003256821104856184
T2M26DCOAHLm_Neuron,376.0714285714288,0.002723202014841994,0.07488151658767772,0.2731745209735888,0.003247028087717492
T4HCINNMFM_Neuron,377.07142857142867,0.0027732279460304307,0.07677725118483412,0.27331606217616583,0.003250558403541957
TALA_Neuron,288.0825396825389,2.5599663089620193e-05,0.006635071090047393,0.24208352455254703,0.002043241949256722
TCYNTt_Neuron,243.88452380951827,2.745743266057164e-07,0.0018957345971563982,0.21874352063031308,0.0006687776985260333
TCYNTtm_Neuron,282.3920634920625,3.6578948298530014e-05,0.0018957345971563982,0.23095446584938703,0.0008905148436947106
THD1m_Neuron,480.54047619047236,0.006338717977680584,0.1819905213270142,0.33933740752653585,0.0033367514306069275
THFtm_Neuron,296.8960317460349,7.731110588735401e-05,0.006635071090047393,0.2285528596187175,0.0020938781602420626
TKT1_Neuron,287.16587301587214,1.3121322036283801e-05,0.006635071090047393,0.24169530355097366,0.0019377463050136074
TKT2_Neuron,288.7492063492055,2.5606948450195415e-05,0.007582938388625593,0.24219467401285583,0.0021084491457530516
TMDK1m_Neuron,426.1999999999961,0.005580253847675897,0.15165876777251186,0.28652906029331887,0.0033212819912452635
TPI_Neuron,289.2880952380945,1.3823283789312463e-05,0.005687203791469194,0.24308755760368664,0.0019252998713607116
TRDRm_Neuron,412.5595238095203,0.005350512644862313,0.12890995260663507,0.28360215053763443,0.003308716157174298
TYRTAm_Neuron,351.6214285714295,0.0008940182901128285,0.037914691943127965,0.26776649746192893,0.003104201726561281
UPP3S_Neuron,350.57023809524105,0.0003003395636957306,0.026540284360189573,0.28959648641229757,0.003005941449144164
UPPDC1_Neuron,407.9535714285692,0.0017897455434343734,0.06919431279620854,0.3158682634730539,0.0032405083145580294
VALTA_Neuron,347.20357142857415,0.00011265566077829358,0.012322274881516588,0.2903137039075399,0.0025683113636770383
VALTAm_Neuron,352.17142857142943,0.0008726590762777343,0.037914691943127965,0.26817488561260805,0.003108242773390773
VALt5m_Neuron,271.37261904761607,6.774335358317299e-06,0.002843601895734597,0.23356209873810052,0.0013785285151291372
VALtec_Neuron,270.32857142857006,9.233261354167474e-07,0.002843601895734597,0.24092258506508335,0.0012887384638354531
VITD2Hm_Neuron,432.28333333332955,0.005878530368114946,0.15829383886255924,0.28896192823883865,0.0033243953422909893
VITD2tm_Neuron,282.85555555555527,4.038287715533351e-05,0.0018957345971563982,0.2243248990006379,0.0007392039729366059
VITD3Hm_Neuron,432.78333333332955,0.005878809793177972,0.15924170616113745,0.28904109589041094,0.0033245282369127674
VITD3tm_Neuron,283.5222222222221,4.0666102166079226e-05,0.002843601895734597,0.2244203360987024,0.0010440652352259525
VITD3tm3_Neuron,283.5222222222221,4.0666102166079226e-05,0.002843601895734597,0.2244203360987024,0.001044065235225972
MTDNAploym_Neuron,298.85317460317805,0.00038731313681233205,0.015165876777251185,0.2281081081081081,0.0027660114599140414
MTDNAdpolym_Neuron,429.5333333333295,0.005863437497515932,0.15545023696682464,0.2876226826608506,0.0033231066775205012
DAKm_Neuron,293.24603174603396,9.199166923850029e-05,0.006635071090047393,0.22707705553164012,0.002232449328932445
DTKm_Neuron,354.4785714285723,0.0011646220162034814,0.046445497630331754,0.2679705359410719,0.003159724904586376
DCKm_Neuron,353.9785714285723,0.0011412732968296517,0.04549763033175355,0.2679024885728796,0.0031551011019152553
DGKm_Neuron,353.9785714285723,0.0011412732968296517,0.04549763033175355,0.2679024885728796,0.003155101101915257
NH3tm_Neuron,477.95714285713905,0.006214698730380679,0.17630331753554504,0.3390102827763496,0.003334928344360169
NDPK1_Neuron,337.6035714285737,0.0001775903458852722,0.017061611374407582,0.28451995685005393,0.0028200628756775703
NACASPtm_Neuron,281.18055555555486,3.86287652717714e-05,0.0018957345971563982,0.22328042328042327,0.0007402284312014381
NACASPt_Neuron,215.90238095237825,2.6538636534066206e-07,0.0018957345971563982,0.18262073740695864,0.0004161578564061976
GGNG_Neuron,404.5535714285695,0.001781894593560792,0.06445497630331753,0.31454979129397737,0.0032301968798629254
GLGNS1_Neuron,405.05357142856946,0.0017819777036427243,0.06540284360189573,0.31464360274381153,0.003230499347947368
GLBRAN_Neuron,279.8992063492052,1.2210721821755614e-05,0.0009478672985781991,0.23939187656001815,0.00073337995938944
GLDBRAN_Neuron,351.7369047619078,0.0003017477603872613,0.027488151658767772,0.28999450247388675,0.0030165528389535737
SERtm_Neuron,317.4869047619056,2.8029430236692642e-05,0.0037914691943127963,0.2759612869474235,0.0017213773459555958
UREAt_Neuron,231.96666666666118,1.42475301729497e-07,0.0018957345971563982,0.2084156459897274,0.000667510473715841
UREAtm_Neuron,266.2714285714241,1.8969403821982324e-05,0.0018957345971563982,0.22098868873062422,0.0008875773250084475
GLNtN1_Neuron,466.24285714284963,0.004912494325157202,0.0938388625592417,0.374113475177305,0.003290924829993702
DM_4mptnl(m)_Neuron,281.87222222222175,4.037331734234324e-05,0.0009478672985781991,0.22389643463497452,0.0007380848246743274
DM_prgnlone(c)_Neuron,216.02777777777504,2.773738594727201e-07,0.0009478672985781991,0.1830326162387231,0.0004154794644448771
DM_nadph(c)_Neuron,405.38690476190277,0.001782687803450397,0.06540284360189573,0.3148313936138466,0.0032324073217371175
DM_atp(m)_Neuron,444.67380952380574,0.006124479353522941,0.18104265402843603,0.29087400055141993,0.003333197705797214
sink_chsterol_Neuron,216.02777777777504,2.773738594727201e-07,0.0009478672985781991,0.1830326162387231,0.0004154794644448771
DM_1a2425thvitd3_Neuron,281.8722222222217,8.074284872446046e-05,0.0018957345971563982,0.22375397667020147,0.0012125439561631022
DM_1a2425thvitd2_Neuron,281.8722222222217,8.074284872446046e-05,0.0018957345971563982,0.22375397667020147,0.0012125439561631024
sink_vitd3_Neuron,216.98968253967973,5.587447519906378e-07,0.0018957345971563982,0.18335071254779284,0.0007392105434175281
sink_vitd2_Neuron,216.23968253967976,2.7742645267762997e-07,0.0009478672985781991,0.18325516762202537,0.0004154883103175773
CKc_Neuron,337.436904761907,0.00017730526391811446,0.018009478672985784,0.2842133620689655,0.0028230513762195148
CREATtmdiffir_Neuron,276.0285714285694,8.781106411626497e-06,0.0018957345971563982,0.23686573866187696,0.001187197850708187
PCREATtmdiffir_Neuron,276.0285714285694,8.781106411626497e-06,0.0018957345971563982,0.23686573866187696,0.0011871978507081867
ALATA_L_Neuron,354.5369047619075,0.00022308262343195918,0.016113744075829384,0.2944459949762769,0.0027602618230966147
ALATA_Lm_Neuron,354.70476190476273,0.0010085950639127312,0.04265402843601896,0.2683795471890104,0.003139435119191658
ALAtN1_Neuron,272.8285714285701,1.697194842689469e-06,0.0018957345971563982,0.24319963116643614,0.0010153006921601053
DM_pchol_hs_Neuron,285.1492063492055,1.3073349637372406e-05,0.0009478672985781991,0.2418060967224387,0.0007353160993615197
PSDm_hs_Neuron,421.30952380951993,0.005543184002530758,0.14028436018957346,0.28637350705754616,0.0033157291598879834
Kt_Neuron,364.54285714285703,0.0003918657335198248,0.004739336492890996,0.3187311178247734,0.0019094303368292868
HtrnsEX_Neuron,457.4095238095162,0.004611138885087651,0.08056872037914692,0.37056550755180895,0.0032717624204982696
NaEX_Neuron,373.04285714285663,0.0006776751819479558,0.013270142180094787,0.32203907203907206,0.002683369977957482
GLCt1r_Neuron,355.09285714285767,0.00019688497795313428,0.004739336492890996,0.31166912850812406,0.0018649829926058643
Fe2t_Neuron,341.4976190476213,4.6358915492420715e-05,0.002843601895734597,0.29701576576576577,0.0011161451598490826
PEPCK_Neuron,302.93333333333277,5.94711512419597e-05,0.01042654028436019,0.25053431488957495,0.0025192695787534178
AA_PIt7_neuron,413.8261904761847,0.0008924354342793645,0.029383886255924172,0.35084802128367143,0.0030415068829850876
AA_H2Ot_neuron,368.0238095238115,0.00032139281061239116,0.027488151658767772,0.3075801749271137,0.0030142511730671083
AA2,376.0428571428564,0.0012726187931539714,0.018957345971563982,0.32262996941896027,0.002866368197294655
ALDH1L1,452.46190476190014,0.08300829221856759,0.16872037914691942,0.304297663686184,0.0033353505991918237
