,Gene_ID,Reactions
0,[],"['EX_asn-L(e)', 'EX_btn(e)', 'GLNtm_Neuron', 'EX_acald(e)', 'EX_bhb(e)', 'EX_ala-B(e)', 'THFtm', 'EX_leu-L(e)', '7DHFtm', 'O2Stm_Neuron', 'Ht_Int', '7THFtm', 'DM_thf(c)_Neuron', 'EX_co2(e)', '3SPYRSPm', 'EX_crn(e)', 'DM_ahcys_Neuron', '25HVITD2tin_m_Neuron', 'DCKm_Neuron', 'EX_cyan(e)', 'DGKm_Neuron', '5THFtm_Neuron', '25HVITD2tm_Neuron', 'EX_cys-L(e)', 'THFtm_Neuron', 'Kt1r_Int', 'EX_duri(e)', 'BALAtmr', 'DM_10fthf7glu_Neuron', '25HVITD3t_Neuron', 'VITD2tm', 'EX_etoh(e)', '4HBZCOAFm', '25HVITD3tin_Neuron', 'GLYCt_Neuron', 'EX_fe2(e)', 'AACTtm', 'GLYCtm_Neuron', 'ETOHt', 'DM_10fthf6glu_Neuron', '25HVITD3tin_m_Neuron', 'EX_glc(e)', '4ABUTtm', 'BHBt', 'DM_10fthf5glu_Neuron', 'FALDtm', 'VITD3tm', 'BETALDHxm', '6DHFtm_Neuron', 'EX_gln-L(e)', '25HVITD3tm_Neuron', 'DTKm_Neuron', 'EX_NACASPt_Int', 'DDPGAm', '6THFtm_Neuron', '5AOPtm', 'DM_5thf_Neuron', 'EX_glu-L(e)', 'VITD3tm3', 'ACALDtm', 'SERtm_Neuron', '7DHFtm_Neuron', 'EX_gly(e)', 'ACALDt', 'DM_6dhf_Neuron', 'CYANtm_Neuron', '7THFtm_Neuron', 'EX_glyc(e)', 'DM_6thf_Neuron', '3AIBt_Neuron', 'DM_4mptnl(m)_Neuron', 'DDPGAm_Neuron', '4HBZFm', 'DM_7dhf_Neuron', 'DTKm', 'EX_h(e)', 'PPAt_Int', 'O2t_Neuron', 'DM_7thf_Neuron', 'MTDNAploym', 'EX_h2o(e)', 'DECDPtm', 'MTDNAdpolym', 'EX_h2o2(e)', 'DM_atp(c)_Neuron', 'NACASPtm_Neuron', 'EX_hco3(e)', 'AOBUTDsm', 'CDPDAGtm', 'BHBtm_Neuron', 'NACASPt_Neuron', 'VALt5m', 'O2St_Int', 'EX_ile-L(e)', 'BHBtm', 'DGSNt', 'FE2tm', 'AACTtm_Neuron', 'FORt2m', 'EX_k(e)', 'DM_pheme(c)_Neuron', 'CYANt_Neuron', 'CHSTEROLt3', 'DM_fald_Neuron', 'O2tm_Neuron', 'EX_lac-D(e)', 'DM_4mptnl(m)', 'SERtm', 'EX_lac-L(e)', 'ACt2r', 'APOC_LYS_BTNPm', 'DM_for_Neuron', '34HPLFM_Neuron', '5THFtm', 'DM_q10(m)_Neuron', 'O2t_Int', 'DGKm', '6DHFtm', 'DHFtm', 'DCKm', 'DGSNtm', 'EX_lys-L(e)', 'ACt2m', '6THFtm', 'APOCFm', 'EX_pe_hs(e)_Neuron', '25HVITD2tin_Int', '10FTHF6GLUtm', 'EX_nh4(e)', 'EX_o2(e)', 'EX_na1(e)', 'ADCim', 'EX_o2s(e)', 'LEUt5m_Neuron', 'CO2t_Neuron', 'EX_orn(e)', 'EX_pe_hs(e)', '25HVITD3t_Int', 'SARCStex_Int', 'EX_pi(e)', '25HVITD3tin_Int', 'DM_10fthf5glu', 'EX_ppa(e)', 'DM_ahcys', 'NaEX_Neuron', 'DM_10fthf7glu', 'DM_10fthf6glu', 'EX_pro-L(e)', '3AIBt_Int', 'APOC_LYS_BTNPm_Neuron', 'CDPDAGtm_Neuron', 'EX_ps_hs(e)', 'Ht_Neuron', 'DM_5thf', 'CO2tm_Neuron', 'EX_pyr(e)', 'ACt2m_Neuron', 'DM_6dhf', 'EX_sarcs(e)', 'O2St', 'PROtm', 'O2Stm', 'EX_ser-L(e)', 'ADCim_Neuron', 'ETOHt_Neuron', 'HCO3Em_Neuron', 'DM_7dhf', 'APOCFm_Neuron', 'EX_so4(e)', 'PPA2m', 'EX_tcynt(e)', 'DM_7thf', 'DM_atp(c)', 'PPAt', 'EX_ac(e)', 'EX_thymd(e)', 'ACALDt_Int', 'O2t', 'DM_6thf', 'EX_urea(e)', 'GLYtm_Neuron', 'ACt2r_Int', 'EX_uri(e)', 'O2tm', 'EX_val-L(e)', 'PPAtm', 'LSOProd_Neuron', 'sink_4hpro-LT(m)', 'ASPNATm_Neuron', 'ASNtm', 'sink_amet', 'DM_pheme(c)', 'DM_fald', 'CO2t_Int', 'sink_decdp', 'sink_dhf(c)', 'DM_for', 'sink_dmgly', 'DM_q10(m)', 'DM_thf(c)', 'PRGNLONEtm', 'BHBt_Int', 'sink_tyr-L(m)', 'EX_3aib(e)', '10FTHF5GLUtm', 'TCYNTt_Int', 'ASNtm_Neuron', 'GLNtm', 'PPPG9tm', 'EX_4abut(e)', 'EX_acac(e)', '10FTHF7GLUtm', 'AOBUTDsm_Neuron', 'DMGtm', '10FTHFtm', 'sink_4hpro-LT(m)_Neuron', 'sink_amet_Neuron', 'EX_ps_hs(e)_Neuron', 'CREATtmdiffir', 'DM_prgnlone(c)', 'sink_decdp_Neuron', 'sink_dhf(c)_Neuron', 'DM_nadph(c)', 'PPAtm_Neuron', 'sink_dmgly_Neuron', 'DM_atp(m)', 'sink_tyr-L(m)_Neuron', '10FTHF5GLUtm_Neuron', 'VALt5m_Neuron', 'sink_chsterol', '10FTHF6GLUtm_Neuron', 'DM_1a2425thvitd2', 'DURIt', 'CO2t', '10FTHF7GLUtm_Neuron', 'DHFtm_Neuron', 'H2O2t_Neuron', 'CO2tm', 'DM_1a2425thvitd3', '10FTHFtm_Neuron', 'sink_vitd3', 'VITD2tm_Neuron', 'sink_vitd2', 'DPHMBDCm', 'GLYtm', 'PPAt_Neuron', 'SARCStm_Neuron', 'VITD3tm_Neuron', 'SARCStex', '25HVITD2tin_Neuron', 'T4HCINNMFM', 'MTDNAdpolym_Neuron', 'SARCStm', 'TCYNTt', 'EX_arg-L(e)', 'DMGtm_Neuron', 'PCREATtmdiffir', 'VITD3tm3_Neuron', 'CHSTEROLt3_Neuron', 'H2O2t', 'MTDNAploym_Neuron', '25HVITD2t', 'LEUt5m', '25HVITD2tin', 'COUCOAFm', 'H2O2tm_Neuron', 'TCYNTtm', 'FE2tm_Neuron', 'LSOProd', '25HVITD3tin', '25HVITD2tin_m', 'GLYCt', '25HVITD3tin_m', '25HVITD2t_Neuron', '25HVITD2tm', 'H2O2tm', 'DM_pchol_hs', 'Kt1r_Neuron', 'GLYCtm', 'FALDtm_Neuron', '25HVITD2t_Int', 'FORt2m_Neuron', '25HVITD3t', 'ILEt5m_Neuron', 'PPA2m_Neuron', 'CREATtmdiffir_Neuron', '25HVITD3tm', 'DM_prgnlone(c)_Neuron', 'DGSNt_Neuron', 'BALAtmr_Neuron', 'DM_nadph(c)_Neuron', 'CYANt_Int', '3AIBtm_Neuron', 'DM_atp(m)_Neuron', 'T4HCINNMFM_Neuron', 'BHBt_Neuron', '3DPHBH1_Neuron', '3DPHBH2_Neuron', 'BETALDHxm_Neuron', 'ACALDt_Neuron', 'HCO3Em', 'PROtm_Neuron', 'CYANt', 'ILEt5m', 'TCYNTt_Neuron', 'sink_chsterol_Neuron', 'CYANtm', 'DM_1a2425thvitd2_Neuron', 'DM_1a2425thvitd3_Neuron', 'sink_vitd3_Neuron', 'sink_vitd2_Neuron', 'PPPG9tm_Neuron', 'COUCOAFm_Neuron', '34HPLFM', '4HBZFm_Neuron', 'PHEMEtm_Neuron', '3SPYRSPm_Neuron', 'ACALDtm_Neuron', 'DGSNt_Int', 'TCYNTtm_Neuron', 'PHCHGSm_Neuron', 'PRGNLONEtm_Neuron', 'PCREATtmdiffir_Neuron', 'DURIt_Int', '3AIBt', 'ETOHt_Int', 'DPHMBDCm_Neuron', '4HBZCOAFm_Neuron', 'DECDPtm_Neuron', 'DURIt_Neuron', '4ABUTtm_Neuron', '3AIBtm', 'HtrnsEX_Neuron', 'PHCHGSm', 'Kt1r', 'DGSNtm_Neuron', '3DPHBH1', 'Ht', 'PHEMEtm', 'H2O2t_Int', 'GLYCt_Int', '5AOPtm_Neuron', 'O2St_Neuron', '3DPHBH2', 'DM_pchol_hs_Neuron']"
1,1594,"['1a,24,25VITD2Hm_Neuron', '25VITD3Hm_Neuron', '1a,24,25VITD2Hm', '25VITD2Hm_Neuron', '1a,24,25VITD3Hm_Neuron', '25VITD2Hm', '25VITD3Hm', '1a,24,25VITD3Hm']"
2,1591,"['24,25VITD3Hm', '24,25VITD2Hm_Neuron', '24,25VITD2Hm', '1a,25VITD3Hm_Neuron', '1a,25VITD3Hm', '1a,25VITD2Hm_Neuron', '1a,25VITD2Hm', '24,25VITD3Hm_Neuron']"
3,89874,"['2AMADPTm_Neuron', '2OXOADPTm', '2AMADPTm', '2OXOADPTm_Neuron']"
4,8050,"['2OXOADOXm', 'AKGDm', 'AKGDm_Neuron', 'PDHm', 'PDHm_Neuron', '2OXOADOXm_Neuron']"
5,1738,"['AKGDm', 'OIVD3m', 'GCCbim', 'GCCcm', '2OXOADOXm_Neuron', 'GCC2cm', 'GCC2bim', 'GCCbim_Neuron', 'PDHm', 'OIVD2m', 'OIVD1m', 'AKGDm_Neuron', 'OIVD1m_Neuron', '2OXOADOXm', 'GCC2am_Neuron', 'GCC2am', 'GCC2cm_Neuron', 'OIVD3m_Neuron', 'GCC2bim_Neuron', 'PDHm_Neuron', 'OIVD2m_Neuron', 'GCCcm_Neuron', 'GCCam_Neuron', 'GCCam']"
6,4967,"['2OXOADOXm', 'AKGDm', '2OXOADOXm_Neuron', 'AKGDm_Neuron']"
7,1743,"['2OXOADOXm', 'AKGDm', '2OXOADOXm_Neuron', 'AKGDm_Neuron']"
8,18,"['ABTArm_Neuron', 'ABTArm', 'APAT2rm_Neuron', 'APAT2rm', '3AIBTm_Neuron', '3AIBTm']"
9,55268,"['3HBCDm', '3HBCDm_Neuron']"
10,26275,"['3HBCOAHLm', '3HBCOAHLm_Neuron']"
11,10165,"['ASPGLUm', 'GLUt2m', 'ASPGLUm_Neuron', '3SALAASPm_Neuron', '3SALAASPm', 'GLUt2m_Neuron']"
12,8604,"['ASPGLUm', 'GLUt2m', 'ASPGLUm_Neuron', '3SALAASPm_Neuron', '3SALAASPm', 'GLUt2m_Neuron']"
13,2806,"['3SALATAim_Neuron', 'LCYSTATm', 'PHETA1m_Neuron', 'EHGLATm_Neuron', 'CYSTAm_Neuron', 'ASPTAm', 'LCYSTATm_Neuron', 'TYRTAm_Neuron', 'CYSTAm', 'PHETA1m', 'ASPTAm_Neuron', 'EHGLAT2m', '3SALATAim', 'EHGLAT2m_Neuron', 'EHGLATm', 'TYRTAm']"
14,8659,"['GLACOm', 'LCADim_Neuron', 'LCADi_Dm', 'PHCDm_Neuron', 'ALDD20xm_Neuron', 'HPROxm', '5HOXINDACTOXm', 'BAMPPALDOXm', 'P5CDm_Neuron', 'GCALDDm_Neuron', 'PHCDm', 'IMACTD_m_Neuron', 'PYLALDOXm_Neuron', 'NABTNOm', 'LCADi_Dm_Neuron', '4HGLSDm', 'GLACOm_Neuron', 'HPROxm_Neuron', '4HGLSDm_Neuron', 'PYLALDOXm', 'LCADim', 'IMACTD_m', 'BAMPPALDOXm_Neuron', 'P5CDm', 'NABTNOm_Neuron', '5HOXINDACTOXm_Neuron', 'GCALDDm', 'ALDD20xm']"
15,219,"['GLACOm', 'LCADim_Neuron', 'LCADi_Dm', 'ALDD20xm_Neuron', '5HOXINDACTOXm', 'BAMPPALDOXm', 'GCALDDm_Neuron', 'IMACTD_m_Neuron', 'PYLALDOXm_Neuron', 'NABTNOm', 'LCADi_Dm_Neuron', 'GLACOm_Neuron', 'PYLALDOXm', 'ALDD2xm', 'LCADim', 'IMACTD_m', 'BAMPPALDOXm_Neuron', 'NABTNOm_Neuron', 'ALDD2xm_Neuron', '5HOXINDACTOXm_Neuron', 'GCALDDm', 'ALDD20xm']"
16,217,"['GLACOm', 'LCADim_Neuron', 'LCADi_Dm', 'ALDD20xm_Neuron', '5HOXINDACTOXm', 'BAMPPALDOXm', 'GCALDDm_Neuron', 'IMACTD_m_Neuron', 'PYLALDOXm_Neuron', 'NABTNOm', 'LCADi_Dm_Neuron', 'GLACOm_Neuron', 'PYLALDOXm', 'ALDD2xm', 'LCADim', 'IMACTD_m', 'BAMPPALDOXm_Neuron', 'NABTNOm_Neuron', 'ALDD2xm_Neuron', '5HOXINDACTOXm_Neuron', 'GCALDDm', 'ALDD20xm']"
17,65985,"['AACOAT_Neuron', 'AACOAT']"
18,8639,"['AACTOOR_Neuron', 'AACTOOR']"
19,60496,"['AASAD3m_Neuron', 'AASAD3m']"
20,51166,"['AATAi', 'AATAi_Neuron']"
21,206358,"['GLYt2r', 'GLYt2r_Int', 'PROt2r', 'PROt2r_Neuron', 'ABUTt2r_Int', 'ABUTt2r', 'PROt2r_Int', 'ABUTt2r_Neuron']"
22,38,"['ACACT10m_Neuron', 'ACACT10m', 'ACACT1rm', 'ACACT1rm_Neuron']"
23,39,"['ACACT1r_Neuron', 'ACACT1r']"
24,3030,"['ECOAH1m', 'T2M26DCOAHLm_Neuron', 'ECOAH9m', 'ACACT1rm_Neuron', 'PRPNCOAHYDm_Neuron', 'ECOAH12m_Neuron', 'C2M26DCOAHLm_Neuron', 'T2M26DCOAHLm', 'HACD1m', 'ECOAH12m', 'ACACT1rm', 'PRPNCOAHYDm', 'HACD1m_Neuron', 'C2M26DCOAHLm', 'ECOAH1m_Neuron', 'ECOAH9m_Neuron']"
25,3032,"['ECOAH1m', 'T2M26DCOAHLm_Neuron', 'ECOAH9m', 'ACACT1rm_Neuron', 'PRPNCOAHYDm_Neuron', 'ECOAH12m_Neuron', 'C2M26DCOAHLm_Neuron', 'T2M26DCOAHLm', 'HACD1m', 'ECOAH12m', 'ACACT1rm', 'PRPNCOAHYDm', 'HACD1m_Neuron', 'C2M26DCOAHLm', 'ECOAH1m_Neuron', 'ECOAH9m_Neuron']"
26,6566,"['PYRt2m', 'BTNt2_Neuron', 'D-LACt2_Neuron', 'D-LACt2_Int', 'L-LACt2r_Neuron', 'D-LACt2', 'PYRt2r_Int', 'ACACt2m_Neuron', 'PYRt2r', 'PYRt2r_Neuron', 'BTNt2m_Neuron', 'D-LACtm', 'D-LACtm_Neuron', 'ACACt2_Neuron', 'ACACt2_Int', 'L-LACtm', 'L-LACtm_Neuron', 'L-LACt2r_Int', 'L-LACt2r', 'BTNt2m', 'BTNt2_Int', 'PYRt2m_Neuron', 'ACACt2', 'ACACt2m', 'BTNt2']"
27,9194,"['L-LACtm_Neuron', 'ACACt2_Int', 'L-LACt2r_Int', 'D-LACt2_Int', 'D-LACt2_Neuron', 'L-LACt2r_Neuron', 'D-LACt2', 'L-LACt2r', 'PYRt2r_Int', 'PYRt2r', 'PYRt2r_Neuron', 'ACACt2', 'ACACt2_Neuron', 'L-LACtm']"
28,84532,"['ACCOALm_Neuron', 'ACCOALm', 'ACSm', 'ACSm_Neuron']"
29,34,"['ACOAD9m', 'ACOAD10m_Neuron', 'PPCOAOm_Neuron', 'PPCOAOm', 'ACOAD10m', 'ACOAD1fm_Neuron', 'ACOAD9m_Neuron', 'ACOAD1fm']"
30,36,"['ACOAD10m', 'ACOAD10m_Neuron', 'PPCOAOm_Neuron', 'ACOAD1fm_Neuron', 'PPCOAOm', 'ACOAD1fm']"
31,28976,"['PPCOAOm_Neuron', 'ACOAD1fm_Neuron', 'PPCOAOm', 'ACOAD1fm']"
32,80724,"['PPCOAOm_Neuron', 'ACOAD1fm_Neuron', 'PPCOAOm', 'ACOAD1fm']"
33,27034,"['ACOAD9m', 'PPCOAOm_Neuron', 'ACOAD1fm_Neuron', 'ACOAD9m_Neuron', 'PPCOAOm', 'ACOAD1fm']"
34,3712,"['ACOAD8m_Neuron', 'ACOAD8m']"
35,50,"['ACONTm_Neuron', 'ACONTm']"
36,788,"['C160CRNt_Neuron', 'C160CRNt', 'ACRNtm', 'CRNtim_Neuron', 'ACRNtm_Neuron', 'CRNtim']"
37,97,"['ACYP_Neuron', 'ACYP']"
38,203,"['ADK1', 'ADK1_Neuron']"
39,26289,"['ADK1', 'ADK1_Neuron']"
40,205,"['ADK1m_Neuron', 'ADK3m', 'ADK1m', 'ADK3m_Neuron']"
41,204,"['ADK1m_Neuron', 'ADK1m']"
42,50808,"['ADK3m_Neuron', 'DAKm_Neuron', 'DAKm', 'ADK3m']"
43,53343,"['ADPRDPm_Neuron', 'ADPRDPm']"
44,79814,"['AGMTm', 'AGMTm_Neuron']"
45,5832,"['GCALDDm_Neuron', 'GLU5Km_Neuron', 'LCADim_Neuron', 'AGPRim_Neuron', 'LCADi_Dm_Neuron', 'LCADi_Dm', 'LCADim', 'G5SDym', 'G5SDym_Neuron', 'GCALDDm', 'AGPRim', 'GLU5Km']"
46,64850,"['AGTim', 'AGTim_Neuron']"
47,8402,"['AKGMALtm', 'AKGMALtm_Neuron']"
48,23464,"['GLYATm', 'GLYATm_Neuron', 'ALASm_Neuron', 'ALASm']"
49,211,"['ALASm_Neuron', 'ALASm']"
50,126,"['ALCD2if_Neuron', 'ALCD2if']"
51,124,"['ALCD2if_Neuron', 'ALCD2if']"
52,128,"['ALCD2if_Neuron', 'ALCD2if']"
53,284273,"['ALCD2if_Neuron', 'ALCD2if']"
54,137872,"['ALCD2if_Neuron', 'ALCD2if']"
55,10327,"['ALCD2yf', 'ALCD2yf_Neuron']"
56,223,"['ALDD2y_Neuron', 'ALDD2x', 'ALDD2x_Neuron', 'ALDD2y']"
57,224,"['ALDD2y_Neuron', 'ALDD2x', 'ALDD2x_Neuron', 'ALDD2y']"
58,501,"['ALDD2x', 'ALDD2x_Neuron']"
59,8854,"['ALDD2y_Neuron', 'ALDD2x', 'ALDD2x_Neuron', 'ALDD2y']"
60,220,"['ALDD2x', 'ALDD2x_Neuron']"
61,216,"['ALDD2x', 'ALDD2x_Neuron']"
62,231,"['ALR_Neuron', 'ALR']"
63,115286,"['AMETt2m', 'AMETt2m_Neuron']"
64,113451,"['ARGDCm', 'ARGDCm_Neuron']"
65,9057,"['ARGLYSex_Int', 'ARGLYSex']"
66,6520,"['CYSGLYexR', 'SERGLYexR_Neuron', 'CYSGLYexR_Neuron', 'CYSGLUexR', 'SERGLYexR_Int', 'CYSGLUexR_Neuron', 'ARGLYSex_Int', 'SERGLNexR', 'SERGLNexR_Int', 'SERGLYexR', 'CYSGLUexR_Int', 'CYSGLYex_Int', 'SERGLNexR_Neuron', 'CYSGLYex', 'ARGLYSex']"
67,6541,"['ORNtiDF', 'LYStiDF', 'LYStiDF_Int', 'ORNtiDF_Neuron', 'LYStiDF_Neuron', 'ORNtiDF_Int', 'ARGtiDF', 'ARGtiDF_Neuron', 'ARGtiDF_Int']"
68,84889,"['ORNtiDF', 'LYStiDF', 'LYStiDF_Int', 'ORNtiDF_Neuron', 'LYStiDF_Neuron', 'ORNtiDF_Int', 'ARGtiDF', 'ARGtiDF_Neuron', 'ARGtiDF_Int']"
69,83884,"['ORNt3m', 'ORNt4m_Neuron', 'ARGtm', 'CITRtm_Neuron', 'LYStm_Neuron', 'ORNt3m_Neuron', 'ORNt4m', 'ARGtm_Neuron', 'LYStm', 'CITRtm']"
70,80150,"['ASNNm_Neuron', 'ASNNm']"
71,11254,"['ASNt4', 'SERt4', 'ASNt4_Int', 'ASNt4_Neuron', 'SERt4_Neuron', 'SERt4_Int']"
72,81539,"['ASNt4', 'SERt4', 'ASNt4_Int', 'ASNt4_Neuron', 'SERt4_Neuron', 'SERt4_Int']"
73,54407,"['ASNt4', 'SERt4', 'ASNt4_Int', 'ASNt4_Neuron', 'SERt4_Neuron', 'SERt4_Int']"
74,2805,"['ASPTA_Neuron', 'ASPTA']"
75,521,"['ATPS4m', 'ATPS4m_Neuron']"
76,9551,"['ATPS4m', 'ATPS4m_Neuron']"
77,10476,"['ATPS4m', 'ATPS4m_Neuron']"
78,515,"['ATPS4m', 'ATPS4m_Neuron']"
79,513,"['ATPS4m', 'ATPS4m_Neuron']"
80,498,"['ATPS4m', 'ATPS4m_Neuron']"
81,514,"['ATPS4m', 'ATPS4m_Neuron']"
82,516,"['ATPS4m', 'ATPS4m_Neuron']"
83,509,"['ATPS4m', 'ATPS4m_Neuron']"
84,10632,"['ATPS4m', 'ATPS4m_Neuron']"
85,4905,"['ATPS4m', 'ATPS4m_Neuron']"
86,506,"['ATPS4m', 'ATPS4m_Neuron']"
87,522,"['ATPS4m', 'ATPS4m_Neuron']"
88,292,"['ATPtm_Neuron', 'ATPtm']"
89,291,"['ATPtm_Neuron', 'ATPtm']"
90,293,"['ATPtm_Neuron', 'ATPtm']"
91,3141,"['BTNPLm', 'BTNPLm_Neuron', 'BACCLm_Neuron', 'BACCLm']"
92,140679,"['BALAVECSEC', 'BALAVECSEC_Neuron', 'BALAVECSEC_Int']"
93,622,"['BDHm', 'BDHm_Neuron']"
94,686,"['BTNDm_Neuron', 'BTNDm']"
95,80704,"['BTNt4i_Neuron', 'BTNt4i_Int', 'BTNt4i']"
96,1376,"['C226CPT2', 'C204CPT2_Neuron', 'C226CPT2_Neuron', 'C204CPT2', 'C160CPT2', 'C160CPT2_Neuron']"
97,549,"['ECOAH1m', 'T2M26DCOAHLm_Neuron', 'MGCHrm_Neuron', 'MGCHrm', 'PRPNCOAHYDm', 'PRPNCOAHYDm_Neuron', 'C2M26DCOAHLm_Neuron', 'C2M26DCOAHLm', 'ECOAH1m_Neuron', 'T2M26DCOAHLm']"
98,847,"['CATm', 'CATm_Neuron']"
99,166785,"['CBLATm_Neuron', 'CBLATm', 'CBL2tm_Neuron', 'CBL2tm']"
100,8760,"['CDSm', 'CDSm_Neuron']"
101,6576,"['CITtbm', 'CITtam', 'CITtbm_Neuron', 'CITtam_Neuron']"
102,1160,"['CK_Neuron', 'CK']"
103,1159,"['CK_Neuron', 'CK']"
104,51805,"['COQ3m_Neuron', 'DHDPBMTm', 'COQ3m', 'DHDPBMTm_Neuron']"
105,84274,"['COQ5m_Neuron', 'COQ5m']"
106,51004,"['COQ6m_Neuron', 'COQ6m']"
107,10229,"['COQ7m', 'COQ7m_Neuron']"
108,1371,"['CPPPGO_Neuron', 'CPPPGO']"
109,6584,"['CRNt_Neuron', 'CRNt', 'CRNt_Int']"
110,1384,"['CSNAT2m_Neuron', 'CSNATm_Neuron', 'CSNAT2m', 'CSNATm']"
111,1431,"['CSm', 'CSm_Neuron']"
112,7263,"['CYANSTm_Neuron', 'CYANSTm']"
113,84701,"['CYOOm2', 'CYOOm2_Neuron']"
114,1327,"['CYOOm2', 'CYOOm2_Neuron']"
115,341947?,"['CYOOm2', 'CYOOm2_Neuron']"
116,4514?,"['CYOOm2', 'CYOOm2_Neuron']"
117,1351,"['CYOOm2', 'CYOOm2_Neuron']"
