total,ID
1.0000000000000002,NaEX_Neuron
0.9814617221041976,DM_pheme(c)_Neuron
0.9814459617323242,DM_pheme(c)
0.945227732153085,GLCt1r
0.9327452401202376,Kt1r_Neuron
0.8976463810166139,DM_7dhf
0.8976463810166139,DM_thf(c)
0.8944516349892881,DM_10fthf7glu_Neuron
0.8939939869465993,sink_dhf(c)_Neuron
0.8917709532359083,DM_7thf_Neuron
0.8873408209388892,H2Otm_Neuron
0.8826984114934228,GLGNS1
0.866475314959735,DM_6dhf
0.8633720283068888,DM_10fthf6glu_Neuron
0.860151950077783,DM_6thf_Neuron
0.8581238802303921,ATPS4m_Neuron
0.8581238802303921,ATPtm_Neuron
0.858123880230392,PIt2m_Neuron
0.8435695736090508,GLCt1r_Neuron
0.8253601184133872,DM_10fthf5glu_Neuron
0.8213289154971173,DM_5thf_Neuron
0.8142410713786293,NaKt_Neuron
0.7526691981257754,DM_atp(c)_Neuron
0.7396261700628295,sink_tyr-L(m)
0.71772297091666315,GLCt2r
0.71772297091666315,GLCt2r_Int
0.71328704231304485,CYOR-u10m_Neuron
0.7123613683567176,EX_crn(e)
0.7098445200998579,DM_5thf
0.708336244735217,3DPHBH2
0.70729558371078,3DPHBH1
0.6981407960164098,DM_10fthf5glu
0.6963535691975361,EX_leu-L(e)
0.6821317968990064,NADH2-u10m_Neuron
0.6791874359907907,EX_ile-L(e)
0.6462000496953882,EX_bhb(e)
0.6395257899722554,EX_val-L(e)
0.6305919084457943,EX_acac(e)
0.6265040045668269,AACOAT_Neuron
0.6247002506112946,EX_pro-L(e)
0.6228772908105258,EX_lys-L(e)
0.6110154674983029,EX_etoh(e)
0.6084681687916371,EX_NACASPt_Int
0.6005522911693192,sink_4hpro-LT(m)_Neuron
0.594895386299718,EX_h2o(e)
0.5948953862997176,O2t_Int
0.5948953862997173,CYOOm2_Neuron
0.5948953862997173,O2t_Neuron
0.5948953862997173,O2tm_Neuron
0.594895386299717,EX_o2(e)
0.594895386299717,O2t
0.5948953862997168,CO2t
0.5948953862997168,CO2t_Int
0.5948953862997168,CO2t_Neuron
0.5948953862997168,CO2tm_Neuron
0.5948953862997168,EX_co2(e)
0.59382363189706,sink_4hpro-LT(m)
0.5927344046472,EX_lac-L(e)
0.5914578653246297,DM_10fthf6glu
0.5914578653246297,DM_6thf
0.5879223687504413,GLUVESSEC
0.5878126418006673,DM_6dhf_Neuron
0.5867312899602047,EX_ppa(e)
0.5764691026112128,EX_3aib(e)
0.5735118844228787,EX_4abut(e)
0.5735118844228786,GLUt6
0.5710311749817156,EX_acald(e)
0.557298301938828,EX_orn(e)
0.5476039258877619,EX_pyr(e)
0.525771967612382,MDHm_Neuron
0.5187903070258014,EX_ac(e)
0.5035992905001541,C160CPT2_Neuron
0.5035992905001541,C204CPT2_Neuron
0.5035992905001541,C226CPT2_Neuron
0.49186567223944955,CYSGLUexR
0.49186567223944955,SERGLNexR
0.4877863136962159,GLNtN1
0.47994003517726846,DM_1a2425thvitd2_Neuron
0.47994003517726846,DM_1a2425thvitd3_Neuron
0.47567183422225523,EX_cys-L(e)
0.4744738909210171,sink_dmgly
0.4721204431420494,EX_ala-B(e)
0.4569737160686775,sink_dmgly_Neuron
0.45697371606867704,GLYCLTDym_Neuron
0.444801894356584,EX_nh4(e)
0.43212301374922046,ETOHMO_Neuron
0.4287387231595196,EX_sarcs(e)
0.4127056666134207,GND
0.4083399935410399,AKGMALtm_Neuron
0.4083399935410398,HMGCOASim_Neuron
0.40833999354103967,CSm_Neuron
0.4083399935410396,FUMm_Neuron
0.4083399935410396,ICDHyrm_Neuron
0.4083399935410396,PYRt2m_Neuron
0.4083399935410396,SUCD1m_Neuron
0.40833999354103956,ACONTm_Neuron
0.40833999354103956,AKGDm_Neuron
0.40833999354103956,ETF_Neuron
0.40833999354103956,ETFQO_Neuron
0.40833999354103956,HMGLm_Neuron
0.40833999354103956,OCOAT1m_Neuron
0.40833999354103956,PDHm_Neuron
0.4083399935410395,THD1m_Neuron
0.40833999354103784,MDH_Neuron
0.40833999354103717,ASPGLUm_Neuron
0.408339993541037,ASPTA_Neuron
0.408339993541037,ASPTAm_Neuron
0.39035911036230614,"24,25VITD2Hm"
0.39035911036230614,"24,25VITD3Hm"
0.39035911036230614,25VITD2Hm
0.39035911036230614,25VITD3Hm
0.3815111982957977,ALR
0.37166381573125856,ACSm_Neuron
0.36645008372959603,EX_ser-L(e)
0.36493086035184585,COQ3m_Neuron
0.3461492786152285,ETOHMO
0.3461492786152284,ALCD2yf
0.3461492786152284,ALDD2y
0.33698693032714594,PYK
0.3369869303271447,GAPD
0.3369869303271446,PGK
0.33698693032714416,ENO
0.3369869303271441,PGM
0.33698693032714006,LDH_L_Neuron
0.33698693032714,L-LACt2r_Int
0.33698693032714,L-LACt2r_Neuron
0.33698693032714,LDH_L
0.32708682277580464,COQ7m
0.31753593914627465,DGNSKm
0.3085852034991958,MMSAD1m
0.30007410073172475,ACOAD8m_Neuron
0.2968668141841054,P45011A1m_Neuron
0.29686681418410504,GTHOm_Neuron
0.296866814184104,NMNATm_Neuron
0.293960172233656,EX_glc(e)
0.28164175271335695,GLYOXm
0.28164175271335673,DM_nadph(c)_Neuron
0.28164175271335673,GLYOXm_Neuron
0.2816417527133566,EX_lac-D(e)
0.2730459438691784,CYSO
0.2613192597124655,PPAt_Neuron
0.25516432380249776,H2Ot
0.25516432380249376,NH4t3r_Neuron
0.25516432380249365,NH3tm_Neuron
0.2551643238024936,NH4t3r_Int
0.25516432380248744,GLNtN1_Neuron
0.2551643238024873,GLNS
0.25516432380248727,GLNtN1_Int
0.25516432380248727,GLUNm_Neuron
0.2551643238024872,GLNtm_Neuron
0.2551643238024872,GLUt6_Int
0.2551643238024872,GLUVESSEC_Neuron
0.2551643238024807,GLUt2m_Neuron
0.2545083847575647,GTHOm
0.25450838475756404,P45011A1m
0.25450838475756393,"1a,24,25VITD2Hm"
0.25450838475756393,"1a,24,25VITD3Hm"
0.25450838475756393,"1a,25VITD2Hm"
0.25450838475756393,"1a,25VITD3Hm"
0.2545083847575631,FPGS8m
0.2468311908770477,ASPGLUm
0.2468311908770466,ADPRDPm_Neuron
0.24683119087704614,APOCFm_Neuron
0.24683119087704608,DTKm_Neuron
0.2468311908770458,DAKm_Neuron
0.2468311908770458,DCKm_Neuron
0.2468311908770458,DGKm_Neuron
0.24074095757367892,SSALxm
0.2376135449784047,ENO_Neuron
0.2376135449784047,GAPD_Neuron
0.23761354497840467,PGK_Neuron
0.23761354497840462,PGM_Neuron
0.23761354497840462,PYK_Neuron
0.23163182080421377,L-LACtm
0.23163182080421363,ALDD2xm
0.22982072105350101,AKGDm
0.22750476123642197,HEX1
0.22750476123642197,PFK
0.2275047612364218,FBA
0.2275047612364218,PGI
0.2275047612364218,TPI
0.2151506028648214,LacLtm
0.21279607091181432,PCm
0.20701672498017332,DM_for
0.20701672498017287,PPAm
0.2042792885112087,DM_q10(m)_Neuron
0.20164994065519193,ACACt2_Neuron
0.20143233217756473,ALCD2if_Neuron
0.1999574601762108,ALR_Neuron
0.1995916731610817,EX_pe_hs(e)
0.1995916731610817,PEFLIP_Int
0.19532483578669002,NaKt_Int
0.18018178760793127,SERGLNexR_Int
0.1801817876079312,CYSGLUexR_Int
0.1791162903049763,MMSAD1m_Neuron
0.17911629030497436,GLYKm_Neuron
0.17911629030497436,PNTKm_Neuron
0.17911629030497414,PEFLIPm_Neuron
0.1759088483639199,ALCD2yf_Neuron
0.17424627538438464,DM_thf(c)_Neuron
0.1678088996947698,DM_q10(m)
0.16135807451028003,ASNt4_Neuron
0.15733754037239156,BTNt2_Int
0.15733754037239156,BTNt4i_Int
0.150696277441272,PROD2m_Neuron
0.15069627744127184,MMCDm_Neuron
0.15069627744127123,SUCOAS1m_Neuron
0.15069627744127123,SUCOASm_Neuron
0.1506962774412712,DUTPDPm_Neuron
0.15069627744127118,ACYP_Neuron
0.15069627744127106,DM_atp(m)_Neuron
0.15069627744127106,DURIK1m_Neuron
0.15069627744127106,PCFLOPm_Neuron
0.15069627744127106,PEFLIP_Neuron
0.15069627744127106,PSFLIP_Neuron
0.15069627744127106,PSFLIPm_Neuron
0.15069627744127106,TMDK1m_Neuron
0.15069627744127093,ADK1_Neuron
0.15069627744127093,CKc_Neuron
0.15069627744127093,CREATtmdiffir_Neuron
0.15069627744126937,DPGM_Neuron
0.14347561138639212,PGI_Neuron
0.1434756113863898,HEX1_Neuron
0.14347561138638978,PFK_Neuron
0.14347561138638965,FBA_Neuron
0.14347561138638965,TPI_Neuron
0.13622865829905517,BHBt_Neuron
0.13078157017084208,ORNtiDF_Int
0.12333690560144794,3AIBtm
0.12049383658017883,DM_atp(m)
0.12049383658017883,DURIK1m
0.12049383658017883,NTD5m
0.12049383658017876,HMGLm
0.12049383658017872,MMCDm
0.1185135354265836,NDPK1_Neuron
0.11782879902661475,ETF
0.11227855560521789,DM_for_Neuron
0.11212400096301249,Kt1r_Int
0.10415462927005131,sink_vitd2
0.10415462927005131,sink_vitd3
0.10162624639766837,GLUNm
0.1016262463976683,DM_atp(c)
0.1016262463976683,DM_pchol_hs
0.1016262463976683,PSFLIP
0.1016262463976683,PSFLIP_Int
0.1016262463976683,PSFLIPm
0.10162624639766826,ACYP
0.10162624639766826,DPGase
0.09559313845952844,LCADi_Dm
0.0955931384595266,GCC2bim
0.0955931384595266,GCCbim
0.09236690168139318,PROD2m
0.08945010681678646,PRO1xm
0.08680866587348109,PYRt2r_Int
0.07638500393186803,sink_tyr-L(m)_Neuron
0.06386370767950153,ADPRDPm
0.052943694115320586,AASAD3m
0.043281074730148215,ASNt4
0.043281074730148215,ASNt4_Int
0.0423115408675274,ALDD2x_Neuron
0.04231154086752686,3DPHBH2_Neuron
0.04231154086752679,ACOAD1fm_Neuron
0.04231154086752677,LSOProd_Neuron
0.042311540867526705,Htm_Neuron
0.04231154086752646,ICDHxm_Neuron
0.042311540867526413,GLUDym_Neuron
0.04231154086752619,EX_o2s(e)
0.04231154086752445,L-LACtm_Neuron
0.04231154086752433,EX_btn(e)
0.03564676468208343,SERt4_Int
0.03564676468208341,SERt4
0.032483779603356355,GLUDym
0.03248377960335564,ICDHxm
0.03248377960335507,Htm
0.030982730418854926,MMSAD3m
0.028366175824142588,DM_ahcys_Neuron
0.022932679057345556,ATPtm
0.022932679057345556,PCREATtmdiffir
0.02254895615401662,LSOProd
0.021727838673219826,DM_ahcys
0.020084125593157923,SPODMm
