ID,Node_type
DM_10fthf5glu,Sink/Demand Astro
DM_10fthf6glu,Sink/Demand Astro
DM_10fthf7glu,Sink/Demand Astro
DM_5thf,Sink/Demand Astro
DM_6dhf,Sink/Demand Astro
DM_6thf,Sink/Demand Astro
DM_7dhf,Sink/Demand Astro
DM_7thf,Sink/Demand Astro
DM_ahcys,Sink/Demand Astro
DM_atp(c),Sink/Demand Astro
DM_fald,Sink/Demand Astro
DM_for,Sink/Demand Astro
DM_pheme(c),Sink/Demand Astro
DM_q10(m),Sink/Demand Astro
DM_thf(c),Sink/Demand Astro
EX_3aib(e),Exchange
EX_4abut(e),Exchange
EX_ac(e),Exchange
EX_acac(e),Exchange
EX_acald(e),Exchange
EX_ala-B(e),Exchange
EX_arg-L(e),Exchange
EX_asn-L(e),Exchange
EX_bhb(e),Exchange
EX_btn(e),Exchange
EX_co2(e),Exchange
EX_crn(e),Exchange
EX_cyan(e),Exchange
EX_cys-L(e),Exchange
EX_etoh(e),Exchange
EX_fe2(e),Exchange
EX_glc(e),Exchange
EX_gln-L(e),Exchange
EX_glu-L(e),Exchange
EX_gly(e),Exchange
EX_glyc(e),Exchange
EX_h(e),Exchange
EX_h2o(e),Exchange
EX_h2o2(e),Exchange
EX_hco3(e),Exchange
EX_ile-L(e),Exchange
EX_k(e),Exchange
EX_lac-D(e),Exchange
EX_lac-L(e),Exchange
EX_leu-L(e),Exchange
EX_lys-L(e),Exchange
EX_na1(e),Exchange
EX_nh4(e),Exchange
EX_o2(e),Exchange
EX_o2s(e),Exchange
EX_orn(e),Exchange
EX_pe_hs(e),Exchange
EX_pi(e),Exchange
EX_ppa(e),Exchange
EX_pro-L(e),Exchange
EX_ps_hs(e),Exchange
EX_pyr(e),Exchange
EX_sarcs(e),Exchange
EX_ser-L(e),Exchange
EX_so4(e),Exchange
EX_tcynt(e),Exchange
EX_urea(e),Exchange
EX_val-L(e),Exchange
sink_4hpro-LT(m),Sink/Demand Astro
sink_amet,Sink/Demand Astro
sink_decdp,Sink/Demand Astro
sink_dhf(c),Sink/Demand Astro
sink_dmgly,Sink/Demand Astro
sink_tyr-L(m),Sink/Demand Astro
10FTHF5GLUtm,Astrocyte
10FTHF6GLUtm,Astrocyte
10FTHF7GLUtm,Astrocyte
10FTHFtm,Astrocyte
"1a,24,25VITD2Hm",Astrocyte
"1a,24,25VITD3Hm",Astrocyte
"1a,25VITD2Hm",Astrocyte
"1a,25VITD3Hm",Astrocyte
"24,25VITD2Hm",Astrocyte
"24,25VITD3Hm",Astrocyte
25HVITD2t,Astrocyte
25HVITD2tin,Astrocyte
25HVITD2tin_m,Astrocyte
25HVITD2tm,Astrocyte
25HVITD3t,Astrocyte
25HVITD3tin,Astrocyte
25HVITD3tin_m,Astrocyte
25HVITD3tm,Astrocyte
25VITD2Hm,Astrocyte
25VITD3Hm,Astrocyte
2AMADPTm,Astrocyte
2OXOADOXm,Astrocyte
2OXOADPTm,Astrocyte
34HPLFM,Astrocyte
3AIBTm,Astrocyte
3AIBt,Astrocyte
3AIBtm,Astrocyte
3DPHBH1,Astrocyte
3DPHBH2,Astrocyte
3HBCDm,Astrocyte
3HBCOAHLm,Astrocyte
3SALAASPm,Astrocyte
3SALATAim,Astrocyte
3SPYRSPm,Astrocyte
4ABUTtm,Astrocyte
4HBZCOAFm,Astrocyte
4HBZFm,Astrocyte
4HGLSDm,Astrocyte
5AOPtm,Astrocyte
5HOXINDACTOXm,Astrocyte
5THFtm,Astrocyte
6DHFtm,Astrocyte
6THFtm,Astrocyte
7DHFtm,Astrocyte
7THFtm,Astrocyte
AACOAT,Astrocyte
AACTOOR,Astrocyte
AACTtm,Astrocyte
AASAD3m,Astrocyte
AATAi,Astrocyte
ABTArm,Astrocyte
ABUTt2r,Astrocyte
ACACT10m,Astrocyte
ACACT1r,Astrocyte
ACACT1rm,Astrocyte
ACACt2,Astrocyte
ACACt2m,Astrocyte
ACALDt,Astrocyte
ACALDtm,Astrocyte
ACCOALm,Astrocyte
ACOAD10m,Astrocyte
ACOAD1fm,Astrocyte
ACOAD8m,Astrocyte
ACOAD9m,Astrocyte
ACONTm,Astrocyte
ACRNtm,Astrocyte
ACSm,Astrocyte
ACYP,Astrocyte
ACt2m,Astrocyte
ACt2r,Astrocyte
ADCim,Astrocyte
ADK1,Astrocyte
ADK1m,Astrocyte
ADK3m,Astrocyte
ADPRDPm,Astrocyte
AGMTm,Astrocyte
AGPRim,Astrocyte
AGTim,Astrocyte
AKGDm,Astrocyte
AKGMALtm,Astrocyte
ALASm,Astrocyte
ALCD2if,Astrocyte
ALCD2yf,Astrocyte
ALDD20xm,Astrocyte
ALDD2x,Astrocyte
ALDD2xm,Astrocyte
ALDD2y,Astrocyte
ALR,Astrocyte
AMETt2m,Astrocyte
AOBUTDsm,Astrocyte
APAT2rm,Astrocyte
APOC_LYS_BTNPm,Astrocyte
APOCFm,Astrocyte
ARGDCm,Astrocyte
ARGLYSex,Astrocyte
ARGtiDF,Astrocyte
ARGtm,Astrocyte
ASNNm,Astrocyte
ASNt4,Astrocyte
ASNtm,Astrocyte
ASPGLUm,Astrocyte
ASPTA,Astrocyte
ASPTAm,Astrocyte
ATPtm,Astrocyte
BACCLm,Astrocyte
BALAVECSEC,Astrocyte
BALAtmr,Astrocyte
BAMPPALDOXm,Astrocyte
BDHm,Astrocyte
BETALDHxm,Astrocyte
BHBt,Astrocyte
BHBtm,Astrocyte
BTNDm,Astrocyte
BTNPLm,Astrocyte
BTNt2,Astrocyte
BTNt2m,Astrocyte
BTNt4i,Astrocyte
C160CPT2,Astrocyte
C160CRNt,Astrocyte
C204CPT2,Astrocyte
C226CPT2,Astrocyte
C2M26DCOAHLm,Astrocyte
CATm,Astrocyte
CBLATm,Astrocyte
CDPDAGtm,Astrocyte
CDSm,Astrocyte
CHSTEROLt3,Astrocyte
CITRtm,Astrocyte
CITtam,Astrocyte
CITtbm,Astrocyte
CK,Astrocyte
CO2t,Astrocyte
CO2tm,Astrocyte
COQ3m,Astrocyte
COQ5m,Astrocyte
COQ6m,Astrocyte
COQ7m,Astrocyte
COUCOAFm,Astrocyte
CPPPGO,Astrocyte
CRNt,Astrocyte
CRNtim,Astrocyte
CSNAT2m,Astrocyte
CSNATm,Astrocyte
CSm,Astrocyte
CYANSTm,Astrocyte
CYANt,Astrocyte
CYANtm,Astrocyte
CYSGLUexR,Astrocyte
CYSGLYex,Astrocyte
CYSGLYexR,Astrocyte
CYSO,Astrocyte
CYSTAm,Astrocyte
CYStec,Astrocyte
CYTK1m,Astrocyte
D-LACt2,Astrocyte
D-LACtm,Astrocyte
DDPGAm,Astrocyte
DECDPtm,Astrocyte
DGNSKm,Astrocyte
DGSNt,Astrocyte
DGSNtm,Astrocyte
DHDPBMTm,Astrocyte
DHFtm,Astrocyte
DMGDHm,Astrocyte
DMGtm,Astrocyte
DPHMBDCm,Astrocyte
DURIK1m,Astrocyte
DUTPDPm,Astrocyte
ECOAH12m,Astrocyte
ECOAH1m,Astrocyte
ECOAH9m,Astrocyte
EHGLATm,Astrocyte
ETF,Astrocyte
ETFQO,Astrocyte
ETOHMO,Astrocyte
ETOHt,Astrocyte
FALDtm,Astrocyte
FCLTm,Astrocyte
FE2t,Astrocyte
FE2tm,Astrocyte
FORt2m,Astrocyte
FPGS2m,Astrocyte
FPGS3m,Astrocyte
FPGS4m,Astrocyte
FPGS5m,Astrocyte
FPGS6m,Astrocyte
FPGS7m,Astrocyte
FPGS8m,Astrocyte
FPGS9m,Astrocyte
FPGSm,Astrocyte
FTHFLm,Astrocyte
FUMSO3tm,Astrocyte
FUMSO4tm,Astrocyte
FUMTSULtm,Astrocyte
FUMm,Astrocyte
FUMtm,Astrocyte
G3PD2m,Astrocyte
G5SDym,Astrocyte
G6PDH2r,Astrocyte
GCALDDm,Astrocyte
GCC2am,Astrocyte
GCC2bim,Astrocyte
GCC2cm,Astrocyte
GCCam,Astrocyte
GCCbim,Astrocyte
GCCcm,Astrocyte
GHMT2rm,Astrocyte
GHMT3m,Astrocyte
GLACOm,Astrocyte
GLCt1r,Astrocyte
GLCt2r,Astrocyte
GLNS,Astrocyte
GLNtm,Astrocyte
GLU5Km,Astrocyte
GLUDxm,Astrocyte
GLUDym,Astrocyte
GLUNm,Astrocyte
GLUTCOADHm,Astrocyte
GLUVESSEC,Astrocyte
GLUt2m,Astrocyte
GLUt6,Astrocyte
GLYATm,Astrocyte
GLYCLTDym,Astrocyte
GLYCt,Astrocyte
GLYCtm,Astrocyte
GLYKm,Astrocyte
GLYOXm,Astrocyte
GLYt2r,Astrocyte
GLYtm,Astrocyte
GND,Astrocyte
GTHOm,Astrocyte
GTHPm,Astrocyte
H2CO3Dm,Astrocyte
H2O2t,Astrocyte
H2O2tm,Astrocyte
H2Ot,Astrocyte
H2Otm,Astrocyte
HACD1m,Astrocyte
HACD9m,Astrocyte
HBZOPT10m,Astrocyte
HCO3Em,Astrocyte
HIBDm,Astrocyte
HMBS,Astrocyte
HMGCOASim,Astrocyte
HMGLm,Astrocyte
HPROxm,Astrocyte
Ht,Astrocyte
Htm,Astrocyte
ICDHxm,Astrocyte
ICDHyrm,Astrocyte
ILETA,Astrocyte
ILETAm,Astrocyte
ILEt5m,Astrocyte
ILEtec,Astrocyte
IMACTD_m,Astrocyte
ITCOAL1m,Astrocyte
ITCOALm,Astrocyte
Kt1r,Astrocyte
L-LACt2r,Astrocyte
L-LACtm,Astrocyte
LCADi_Dm,Astrocyte
LCADim,Astrocyte
LCYSTATm,Astrocyte
LDH_L,Astrocyte
LDH_Lm,Astrocyte
LEUTA,Astrocyte
LEUTAm,Astrocyte
LEUt5m,Astrocyte
LEUtec,Astrocyte
LSOProd,Astrocyte
LYStiDF,Astrocyte
LYStm,Astrocyte
MALSO3tm,Astrocyte
MALSO4tm,Astrocyte
MALTSULtm,Astrocyte
MALtm,Astrocyte
MCCCrm,Astrocyte
MDH,Astrocyte
MDHm,Astrocyte
MECOALm,Astrocyte
MECOAS1m,Astrocyte
MGCHrm,Astrocyte
MMCDm,Astrocyte
MMEm,Astrocyte
MMMm,Astrocyte
MMSAD1m,Astrocyte
MMSAD3m,Astrocyte
MTHFCm,Astrocyte
MTHFDm,Astrocyte
NABTNOm,Astrocyte
NDPK10m,Astrocyte
NDPK1m,Astrocyte
NDPK2m,Astrocyte
NDPK3m,Astrocyte
NDPK4m,Astrocyte
NDPK5m,Astrocyte
NDPK6m,Astrocyte
NDPK7m,Astrocyte
NDPK8m,Astrocyte
NDPK9m,Astrocyte
NH4t3r,Astrocyte
NMNATm,Astrocyte
NNATm,Astrocyte
NTD1m,Astrocyte
NTD2m,Astrocyte
NTD5m,Astrocyte
NaKt,Astrocyte
O2St,Astrocyte
O2Stm,Astrocyte
O2t,Astrocyte
O2tm,Astrocyte
OCOAT1m,Astrocyte
OIVD1m,Astrocyte
OIVD2m,Astrocyte
OIVD3m,Astrocyte
ORNTArm,Astrocyte
ORNt3m,Astrocyte
ORNt4m,Astrocyte
ORNtiDF,Astrocyte
P45011A1m,Astrocyte
P5CDm,Astrocyte
PCFLOPm,Astrocyte
PCm,Astrocyte
PDHm,Astrocyte
PEFLIP,Astrocyte
PEFLIPm,Astrocyte
PETOHMm_hs,Astrocyte
PGCD,Astrocyte
PGL,Astrocyte
PHCDm,Astrocyte
PHCHGSm,Astrocyte
PHEMEtm,Astrocyte
PHETA1m,Astrocyte
PIt2m,Astrocyte
PIt7,Astrocyte
PNTKm,Astrocyte
PPA2m,Astrocyte
PPAt,Astrocyte
PPAtm,Astrocyte
PPBNGS,Astrocyte
PPCOACm,Astrocyte
PPCOAOm,Astrocyte
PPPG9tm,Astrocyte
PPPGOm,Astrocyte
PRGNLONEtm,Astrocyte
PRO1xm,Astrocyte
PROD2m,Astrocyte
PROt2r,Astrocyte
PROtm,Astrocyte
PRPNCOAHYDm,Astrocyte
PSERT,Astrocyte
PSFLIP,Astrocyte
PSFLIPm,Astrocyte
PSP_L,Astrocyte
PYLALDOXm,Astrocyte
PYRt2m,Astrocyte
PYRt2r,Astrocyte
RPE,Astrocyte
RPI,Astrocyte
SACCD3m,Astrocyte
SACCD4m,Astrocyte
SARCStex,Astrocyte
SARCStm,Astrocyte
SARDHm,Astrocyte
SERGLNexR,Astrocyte
SERGLYexR,Astrocyte
SERt4,Astrocyte
SLDxm,Astrocyte
SO4HCOtex,Astrocyte
SPODMm,Astrocyte
SSALxm,Astrocyte
SUCCt2m,Astrocyte
SUCD1m,Astrocyte
SUCOAS1m,Astrocyte
SUCOASm,Astrocyte
SULFOX,Astrocyte
T2M26DCOAHLm,Astrocyte
T4HCINNMFM,Astrocyte
TALA,Astrocyte
TCYNTt,Astrocyte
TCYNTtm,Astrocyte
THD1m,Astrocyte
THFtm,Astrocyte
TKT1,Astrocyte
TKT2,Astrocyte
TMDK1m,Astrocyte
TRDRm,Astrocyte
TYRTAm,Astrocyte
UPP3S,Astrocyte
UPPDC1,Astrocyte
VALTA,Astrocyte
VALTAm,Astrocyte
VALt5m,Astrocyte
VALtec,Astrocyte
VITD2Hm,Astrocyte
VITD2tm,Astrocyte
VITD3Hm,Astrocyte
VITD3tm,Astrocyte
VITD3tm3,Astrocyte
MTDNAploym,Astrocyte
MTDNAdpolym,Astrocyte
DAKm,Astrocyte
DTKm,Astrocyte
DCKm,Astrocyte
DGKm,Astrocyte
NDPK1,Astrocyte
GGNG,Astrocyte
GLGNS1,Astrocyte
GLBRAN,Astrocyte
GLPASE1,Astrocyte
GLDBRAN,Astrocyte
GLPASE2,Astrocyte
SERtm,Astrocyte
LacLtm,Astrocyte
UREAt,Astrocyte
UREAtm,Astrocyte
GLNtN1,Astrocyte
DM_4mptnl(m),Sink/Demand Astro
DM_prgnlone(c),Sink/Demand Astro
DM_nadph(c),Sink/Demand Astro
DM_atp(m),Sink/Demand Astro
sink_chsterol,Astrocyte
DM_1a2425thvitd3,Sink/Demand Astro
DM_1a2425thvitd2,Sink/Demand Astro
sink_vitd3,Astrocyte
sink_vitd2,Astrocyte
CKc,Astrocyte
CREATtmdiffir,Astrocyte
PCREATtmdiffir,Astrocyte
ALATA_L,Astrocyte
ALATA_Lm,Astrocyte
ALAtN1,Astrocyte
DM_pchol_hs,Sink/Demand Astro
PSDm_hs,Astrocyte
25HVITD2t_Int,Astrocyte
25HVITD2tin_Int,Astrocyte
25HVITD3t_Int,Astrocyte
25HVITD3tin_Int,Astrocyte
3AIBt_Int,Astrocyte
ABUTt2r_Int,Astrocyte
ACACt2_Int,Astrocyte
ACALDt_Int,Astrocyte
ACt2r_Int,Astrocyte
ARGLYSex_Int,Astrocyte
ARGtiDF_Int,Astrocyte
ASNt4_Int,Astrocyte
BALAVECSEC_Int,Astrocyte
BHBt_Int,Astrocyte
BTNt2_Int,Astrocyte
BTNt4i_Int,Astrocyte
CO2t_Int,Astrocyte
CRNt_Int,Astrocyte
CYANt_Int,Astrocyte
CYSGLUexR_Int,Astrocyte
CYSGLYex_Int,Astrocyte
CYStec_Int,Astrocyte
D-LACt2_Int,Astrocyte
DGSNt_Int,Astrocyte
ETOHt_Int,Astrocyte
FE2t_Int,Astrocyte
GLCt2r_Int,Astrocyte
GLUt6_Int,Astrocyte
GLYCt_Int,Astrocyte
GLYt2r_Int,Astrocyte
H2O2t_Int,Astrocyte
H2Ot_Int,Astrocyte
Ht_Int,Astrocyte
ILEtec_Int,Astrocyte
Kt1r_Int,Astrocyte
L-LACt2r_Int,Astrocyte
LEUtec_Int,Astrocyte
LYStiDF_Int,Astrocyte
NH4t3r_Int,Astrocyte
NaKt_Int,Astrocyte
O2St_Int,Astrocyte
O2t_Int,Astrocyte
ORNtiDF_Int,Astrocyte
PEFLIP_Int,Astrocyte
PIt7_Int,Astrocyte
PPAt_Int,Astrocyte
PROt2r_Int,Astrocyte
PSFLIP_Int,Astrocyte
PYRt2r_Int,Astrocyte
SARCStex_Int,Astrocyte
SERGLNexR_Int,Astrocyte
SERGLYexR_Int,Astrocyte
