ID,Node_type
SERt4_Int,Astrocyte
SO4HCOtex_Int,Astrocyte
TCYNTt_Int,Astrocyte
VALtec_Int,Astrocyte
UREAt_Int,Astrocyte
GLNtN1_Int,Astrocyte
ALAtN1_Int,Astrocyte
EX_NACASPt_Int,Exchange
DM_10fthf5glu_Neuron,Sink/Demand Neuron
DM_10fthf6glu_Neuron,Sink/Demand Neuron
DM_10fthf7glu_Neuron,Sink/Demand Neuron
DM_5thf_Neuron,Sink/Demand Neuron
DM_6dhf_Neuron,Sink/Demand Neuron
DM_6thf_Neuron,Sink/Demand Neuron
DM_7dhf_Neuron,Sink/Demand Neuron
DM_7thf_Neuron,Sink/Demand Neuron
DM_ahcys_Neuron,Sink/Demand Neuron
DM_atp(c)_Neuron,Sink/Demand Neuron
DM_fald_Neuron,Sink/Demand Neuron
DM_for_Neuron,Sink/Demand Neuron
DM_pheme(c)_Neuron,Sink/Demand Neuron
DM_q10(m)_Neuron,Sink/Demand Neuron
DM_thf(c)_Neuron,Sink/Demand Neuron
EX_pe_hs(e)_Neuron,Exchange
EX_ps_hs(e)_Neuron,Exchange
sink_4hpro-LT(m)_Neuron,Sink/Demand Neuron
sink_amet_Neuron,Sink/Demand Neuron
sink_decdp_Neuron,Sink/Demand Neuron
sink_dhf(c)_Neuron,Sink/Demand Neuron
sink_dmgly_Neuron,Sink/Demand Neuron
sink_tyr-L(m)_Neuron,Sink/Demand Neuron
10FTHF5GLUtm_Neuron,Neuron
10FTHF6GLUtm_Neuron,Neuron
10FTHF7GLUtm_Neuron,Neuron
10FTHFtm_Neuron,Neuron
"1a,24,25VITD2Hm_Neuron",Neuron
"1a,24,25VITD3Hm_Neuron",Neuron
"1a,25VITD2Hm_Neuron",Neuron
"1a,25VITD3Hm_Neuron",Neuron
"24,25VITD2Hm_Neuron",Neuron
"24,25VITD3Hm_Neuron",Neuron
25HVITD2t_Neuron,Neuron
25HVITD2tin_Neuron,Neuron
25HVITD2tin_m_Neuron,Neuron
25HVITD2tm_Neuron,Neuron
25HVITD3t_Neuron,Neuron
25HVITD3tin_Neuron,Neuron
25HVITD3tin_m_Neuron,Neuron
25HVITD3tm_Neuron,Neuron
25VITD2Hm_Neuron,Neuron
25VITD3Hm_Neuron,Neuron
2AMADPTm_Neuron,Neuron
2OXOADOXm_Neuron,Neuron
2OXOADPTm_Neuron,Neuron
34HPLFM_Neuron,Neuron
3AIBTm_Neuron,Neuron
3AIBt_Neuron,Neuron
3AIBtm_Neuron,Neuron
3DPHBH1_Neuron,Neuron
3DPHBH2_Neuron,Neuron
3HBCDm_Neuron,Neuron
3HBCOAHLm_Neuron,Neuron
3SALAASPm_Neuron,Neuron
3SALATAim_Neuron,Neuron
3SPYRSPm_Neuron,Neuron
4ABUTtm_Neuron,Neuron
4HBZCOAFm_Neuron,Neuron
4HBZFm_Neuron,Neuron
4HGLSDm_Neuron,Neuron
5AOPtm_Neuron,Neuron
5HOXINDACTOXm_Neuron,Neuron
5THFtm_Neuron,Neuron
6DHFtm_Neuron,Neuron
6THFtm_Neuron,Neuron
7DHFtm_Neuron,Neuron
7THFtm_Neuron,Neuron
AACOAT_Neuron,Neuron
AACTOOR_Neuron,Neuron
AACTtm_Neuron,Neuron
AASAD3m_Neuron,Neuron
AATAi_Neuron,Neuron
ABTArm_Neuron,Neuron
ABUTt2r_Neuron,Neuron
ACACT10m_Neuron,Neuron
ACACT1r_Neuron,Neuron
ACACT1rm_Neuron,Neuron
ACACt2_Neuron,Neuron
ACACt2m_Neuron,Neuron
ACALDt_Neuron,Neuron
ACALDtm_Neuron,Neuron
ACCOALm_Neuron,Neuron
ACOAD10m_Neuron,Neuron
ACOAD1fm_Neuron,Neuron
ACOAD8m_Neuron,Neuron
ACOAD9m_Neuron,Neuron
ACONTm_Neuron,Neuron
ACRNtm_Neuron,Neuron
ACSm_Neuron,Neuron
ACYP_Neuron,Neuron
ACt2m_Neuron,Neuron
ADCim_Neuron,Neuron
ADK1_Neuron,Neuron
ADK1m_Neuron,Neuron
ADK3m_Neuron,Neuron
ADPRDPm_Neuron,Neuron
AGMTm_Neuron,Neuron
AGPRim_Neuron,Neuron
AGTim_Neuron,Neuron
AKGDm_Neuron,Neuron
AKGMALtm_Neuron,Neuron
ALASm_Neuron,Neuron
ALCD2if_Neuron,Neuron
ALCD2yf_Neuron,Neuron
ALDD20xm_Neuron,Neuron
ALDD2x_Neuron,Neuron
ALDD2xm_Neuron,Neuron
ALDD2y_Neuron,Neuron
ALR_Neuron,Neuron
AMETt2m_Neuron,Neuron
AOBUTDsm_Neuron,Neuron
APAT2rm_Neuron,Neuron
APOC_LYS_BTNPm_Neuron,Neuron
APOCFm_Neuron,Neuron
ARGDCm_Neuron,Neuron
ARGtiDF_Neuron,Neuron
ARGtm_Neuron,Neuron
ASNNm_Neuron,Neuron
ASNt4_Neuron,Neuron
ASNtm_Neuron,Neuron
ASPGLUm_Neuron,Neuron
ASPNATm_Neuron,Neuron
ASPTA_Neuron,Neuron
ASPTAm_Neuron,Neuron
ATPtm_Neuron,Neuron
BACCLm_Neuron,Neuron
BALAVECSEC_Neuron,Neuron
BALAtmr_Neuron,Neuron
BAMPPALDOXm_Neuron,Neuron
BDHm_Neuron,Neuron
BETALDHxm_Neuron,Neuron
BHBt_Neuron,Neuron
BHBtm_Neuron,Neuron
BTNDm_Neuron,Neuron
BTNPLm_Neuron,Neuron
BTNt2_Neuron,Neuron
BTNt2m_Neuron,Neuron
BTNt4i_Neuron,Neuron
C160CPT2_Neuron,Neuron
C160CRNt_Neuron,Neuron
C204CPT2_Neuron,Neuron
C226CPT2_Neuron,Neuron
C2M26DCOAHLm_Neuron,Neuron
CATm_Neuron,Neuron
CBLATm_Neuron,Neuron
CDPDAGtm_Neuron,Neuron
CDSm_Neuron,Neuron
CHSTEROLt3_Neuron,Neuron
CITRtm_Neuron,Neuron
CITtam_Neuron,Neuron
CITtbm_Neuron,Neuron
CK_Neuron,Neuron
CO2t_Neuron,Neuron
CO2tm_Neuron,Neuron
COQ5m_Neuron,Neuron
COQ6m_Neuron,Neuron
COQ7m_Neuron,Neuron
COUCOAFm_Neuron,Neuron
CPPPGO_Neuron,Neuron
CRNt_Neuron,Neuron
CRNtim_Neuron,Neuron
CSNAT2m_Neuron,Neuron
CSNATm_Neuron,Neuron
CSm_Neuron,Neuron
CYANSTm_Neuron,Neuron
CYANt_Neuron,Neuron
CYANtm_Neuron,Neuron
CYSGLUexR_Neuron,Neuron
CYSGLYexR_Neuron,Neuron
CYSO_Neuron,Neuron
CYSTAm_Neuron,Neuron
CYStec_Neuron,Neuron
CYTK1m_Neuron,Neuron
D-LACt2_Neuron,Neuron
D-LACtm_Neuron,Neuron
DDPGAm_Neuron,Neuron
DECDPtm_Neuron,Neuron
DGNSKm_Neuron,Neuron
DGSNt_Neuron,Neuron
DGSNtm_Neuron,Neuron
DHDPBMTm_Neuron,Neuron
DHFtm_Neuron,Neuron
DMGDHm_Neuron,Neuron
DMGtm_Neuron,Neuron
DPHMBDCm_Neuron,Neuron
DURIK1m_Neuron,Neuron
DUTPDPm_Neuron,Neuron
ECOAH12m_Neuron,Neuron
ECOAH1m_Neuron,Neuron
ECOAH9m_Neuron,Neuron
EHGLAT2m_Neuron,Neuron
EHGLATm_Neuron,Neuron
ETF_Neuron,Neuron
ETFQO_Neuron,Neuron
ETOHMO_Neuron,Neuron
ETOHt_Neuron,Neuron
FALDtm_Neuron,Neuron
FCLTm_Neuron,Neuron
FE2tm_Neuron,Neuron
FORt2m_Neuron,Neuron
FPGS2m_Neuron,Neuron
FPGS3m_Neuron,Neuron
FPGS4m_Neuron,Neuron
FPGS5m_Neuron,Neuron
FPGS6m_Neuron,Neuron
FPGS7m_Neuron,Neuron
FPGS8m_Neuron,Neuron
FPGS9m_Neuron,Neuron
FPGSm_Neuron,Neuron
FTHFLm_Neuron,Neuron
FUMSO3tm_Neuron,Neuron
FUMSO4tm_Neuron,Neuron
FUMTSULtm_Neuron,Neuron
FUMm_Neuron,Neuron
FUMtm_Neuron,Neuron
G3PD2m_Neuron,Neuron
G5SDym_Neuron,Neuron
G6PDH2r_Neuron,Neuron
GCALDDm_Neuron,Neuron
GCC2am_Neuron,Neuron
GCC2bim_Neuron,Neuron
GCC2cm_Neuron,Neuron
GCCam_Neuron,Neuron
GCCbim_Neuron,Neuron
GCCcm_Neuron,Neuron
GHMT2rm_Neuron,Neuron
GHMT3m_Neuron,Neuron
GLACOm_Neuron,Neuron
GLNtm_Neuron,Neuron
GLU5Km_Neuron,Neuron
GLUDxm_Neuron,Neuron
GLUDym_Neuron,Neuron
GLUNm_Neuron,Neuron
GLUTCOADHm_Neuron,Neuron
GLUVESSEC_Neuron,Neuron
GLUt2m_Neuron,Neuron
GLYATm_Neuron,Neuron
GLYCLTDym_Neuron,Neuron
GLYCt_Neuron,Neuron
GLYCtm_Neuron,Neuron
GLYKm_Neuron,Neuron
GLYOXm_Neuron,Neuron
GLYtm_Neuron,Neuron
GND_Neuron,Neuron
GTHOm_Neuron,Neuron
GTHPm_Neuron,Neuron
H2CO3Dm_Neuron,Neuron
H2O2t_Neuron,Neuron
H2O2tm_Neuron,Neuron
H2Ot_Neuron,Neuron
H2Otm_Neuron,Neuron
HACD1m_Neuron,Neuron
HACD9m_Neuron,Neuron
HBZOPT10m_Neuron,Neuron
HCO3Em_Neuron,Neuron
HIBDm_Neuron,Neuron
HMBS_Neuron,Neuron
HMGCOASim_Neuron,Neuron
HMGLm_Neuron,Neuron
HPROxm_Neuron,Neuron
Ht_Neuron,Neuron
Htm_Neuron,Neuron
ICDHxm_Neuron,Neuron
ICDHyrm_Neuron,Neuron
ILETA_Neuron,Neuron
ILETAm_Neuron,Neuron
ILEt5m_Neuron,Neuron
ILEtec_Neuron,Neuron
IMACTD_m_Neuron,Neuron
ITCOAL1m_Neuron,Neuron
ITCOALm_Neuron,Neuron
Kt1r_Neuron,Neuron
L-LACt2r_Neuron,Neuron
L-LACtm_Neuron,Neuron
LCADi_Dm_Neuron,Neuron
LCADim_Neuron,Neuron
LCYSTATm_Neuron,Neuron
LDH_L_Neuron,Neuron
LDH_Lm_Neuron,Neuron
LEUTA_Neuron,Neuron
LEUTAm_Neuron,Neuron
LEUt5m_Neuron,Neuron
LEUtec_Neuron,Neuron
LSOProd_Neuron,Neuron
LYStiDF_Neuron,Neuron
LYStm_Neuron,Neuron
MALSO3tm_Neuron,Neuron
MALSO4tm_Neuron,Neuron
MALTSULtm_Neuron,Neuron
MALtm_Neuron,Neuron
MCCCrm_Neuron,Neuron
MDH_Neuron,Neuron
MDHm_Neuron,Neuron
ME2m_Neuron,Neuron
MECOALm_Neuron,Neuron
MECOAS1m_Neuron,Neuron
MGCHrm_Neuron,Neuron
MMCDm_Neuron,Neuron
MMEm_Neuron,Neuron
MMMm_Neuron,Neuron
MMSAD1m_Neuron,Neuron
MMSAD3m_Neuron,Neuron
MTHFCm_Neuron,Neuron
MTHFDm_Neuron,Neuron
NABTNOm_Neuron,Neuron
NDPK10m_Neuron,Neuron
NDPK1m_Neuron,Neuron
NDPK2m_Neuron,Neuron
NDPK3m_Neuron,Neuron
NDPK4m_Neuron,Neuron
NDPK5m_Neuron,Neuron
NDPK6m_Neuron,Neuron
NDPK7m_Neuron,Neuron
NDPK8m_Neuron,Neuron
NDPK9m_Neuron,Neuron
NH4t3r_Neuron,Neuron
NMNATm_Neuron,Neuron
NNATm_Neuron,Neuron
NTD1m_Neuron,Neuron
NTD2m_Neuron,Neuron
NTD5m_Neuron,Neuron
NaKt_Neuron,Neuron
O2St_Neuron,Neuron
O2Stm_Neuron,Neuron
O2t_Neuron,Neuron
O2tm_Neuron,Neuron
OCOAT1m_Neuron,Neuron
OIVD1m_Neuron,Neuron
OIVD2m_Neuron,Neuron
OIVD3m_Neuron,Neuron
ORNTArm_Neuron,Neuron
ORNt3m_Neuron,Neuron
ORNt4m_Neuron,Neuron
ORNtiDF_Neuron,Neuron
P45011A1m_Neuron,Neuron
P5CDm_Neuron,Neuron
PCFLOPm_Neuron,Neuron
PDHm_Neuron,Neuron
PEFLIP_Neuron,Neuron
PEFLIPm_Neuron,Neuron
PETOHMm_hs_Neuron,Neuron
PGL_Neuron,Neuron
PHCDm_Neuron,Neuron
PHCHGSm_Neuron,Neuron
PHEMEtm_Neuron,Neuron
PHETA1m_Neuron,Neuron
PIt2m_Neuron,Neuron
PIt7_Neuron,Neuron
PNTKm_Neuron,Neuron
PPA2m_Neuron,Neuron
PPAt_Neuron,Neuron
PPAtm_Neuron,Neuron
PPBNGS_Neuron,Neuron
PPCOACm_Neuron,Neuron
PPCOAOm_Neuron,Neuron
PPPG9tm_Neuron,Neuron
PPPGOm_Neuron,Neuron
PRGNLONEtm_Neuron,Neuron
PRO1xm_Neuron,Neuron
PROD2m_Neuron,Neuron
PROt2r_Neuron,Neuron
PROtm_Neuron,Neuron
PRPNCOAHYDm_Neuron,Neuron
PSFLIP_Neuron,Neuron
PSFLIPm_Neuron,Neuron
PYLALDOXm_Neuron,Neuron
PYRt2m_Neuron,Neuron
PYRt2r_Neuron,Neuron
RPE_Neuron,Neuron
RPI_Neuron,Neuron
SACCD3m_Neuron,Neuron
SACCD4m_Neuron,Neuron
SARCStm_Neuron,Neuron
SARDHm_Neuron,Neuron
SERGLNexR_Neuron,Neuron
SERGLYexR_Neuron,Neuron
SERt4_Neuron,Neuron
SLDxm_Neuron,Neuron
SPODMm_Neuron,Neuron
SSALxm_Neuron,Neuron
SUCCt2m_Neuron,Neuron
SUCD1m_Neuron,Neuron
SUCOAS1m_Neuron,Neuron
SUCOASm_Neuron,Neuron
SULFOX_Neuron,Neuron
T2M26DCOAHLm_Neuron,Neuron
T4HCINNMFM_Neuron,Neuron
TALA_Neuron,Neuron
TCYNTt_Neuron,Neuron
TCYNTtm_Neuron,Neuron
THD1m_Neuron,Neuron
THFtm_Neuron,Neuron
TKT1_Neuron,Neuron
TKT2_Neuron,Neuron
TMDK1m_Neuron,Neuron
TRDRm_Neuron,Neuron
TYRTAm_Neuron,Neuron
UPP3S_Neuron,Neuron
UPPDC1_Neuron,Neuron
VALTA_Neuron,Neuron
VALTAm_Neuron,Neuron
VALt5m_Neuron,Neuron
VALtec_Neuron,Neuron
VITD2Hm_Neuron,Neuron
VITD2tm_Neuron,Neuron
VITD3Hm_Neuron,Neuron
VITD3tm_Neuron,Neuron
VITD3tm3_Neuron,Neuron
MTDNAploym_Neuron,Neuron
MTDNAdpolym_Neuron,Neuron
DAKm_Neuron,Neuron
DTKm_Neuron,Neuron
DCKm_Neuron,Neuron
DGKm_Neuron,Neuron
NH3tm_Neuron,Neuron
NDPK1_Neuron,Neuron
NACASPtm_Neuron,Neuron
NACASPt_Neuron,Neuron
GGNG_Neuron,Neuron
GLGNS1_Neuron,Neuron
GLBRAN_Neuron,Neuron
GLDBRAN_Neuron,Neuron
SERtm_Neuron,Neuron
UREAt_Neuron,Neuron
UREAtm_Neuron,Neuron
GLNtN1_Neuron,Neuron
DM_4mptnl(m)_Neuron,Sink/Demand Neuron
DM_prgnlone(c)_Neuron,Sink/Demand Neuron
DM_nadph(c)_Neuron,Sink/Demand Neuron
DM_atp(m)_Neuron,Sink/Demand Neuron
sink_chsterol_Neuron,Neuron
DM_1a2425thvitd3_Neuron,Sink/Demand Neuron
DM_1a2425thvitd2_Neuron,Sink/Demand Neuron
sink_vitd3_Neuron,Neuron
sink_vitd2_Neuron,Neuron
CKc_Neuron,Neuron
CREATtmdiffir_Neuron,Neuron
PCREATtmdiffir_Neuron,Neuron
ALATA_L_Neuron,Neuron
ALAtN1_Neuron,Neuron
DM_pchol_hs_Neuron,Sink/Demand Neuron
PSDm_hs_Neuron,Neuron
Kt_Neuron,Neuron
HtrnsEX_Neuron,Neuron
NaEX_Neuron,Neuron
GLCt1r_Neuron,Neuron
Fe2t_Neuron,Neuron
PEPCK_Neuron,Neuron
AA_PIt7_neuron,Neuron
AA_H2Ot_neuron,Neuron
AA2,Exchange
ALDH1L1,Astrocyte
