-17.107,-16.788,-10.079,-13.446,-14.429,-18.437,-15.656,-12.8,-13.051,-13.334,-7.9628,-17.674,-15.08,-18.691,-9.9606,-10.189,-10.34,-18.849,-18.607,-15.307,-8.7977,-19.78,-19.65,-16.78,-19.255,-16.292,-12.358,-13.699,-19.259,-13.799,-11.206,-15.858,-14.978,-19.405,-13.31,-18.309,-18.102,-10.905,-15.62,-13.203,-16.969,-19.71,-5.4208,-16.007,-19.9,-19.622,-12.831,-13.88,-11.634,-18.87,-18.3,-17.536,-8.6242,-19.377,-19.798,-14.336,-10.218,-15.094,-12.784,-19.678,-18.324,-16.291,-19.738,-17.074,-7.104,-16.773,-18.775,-12.738,-12.981,-12.082,-15.21,-14.552,-19.741,-7.9549,-16.003,-19.709,-16.821,-18.277,-16.135,-15.101,-14.866,-7.2948,-11.199,-18.279,-17.072,-15.334,-14.956,-15.713,-15.794,-16.44,-14.944,-17.232,-15.275,-12.406,-17.984,-16.023,-19.453,-16.509,-17.737,-9.956,-19.16,-19.374,-19.211,-16.175,-12.539,-15.427,-9.9682,-19.085,-17.91,-17.226,-13.858,-11.356,-18.826,-16.2,-19.21,-18.131,-17.783,-15.319,-11.182,-19.436,-14.352,-8.3981,-19.456,-19.713,-14.869,-13.155,-16.137,-16.467,-19.703,-16.481,-12.741,-8.9099,-10.505,-19.268,-13.156,-19.054,-8.3824,-9.7114,-19.055,-13.921,-11.723,-15.893,-17.524,-19.973,-16.78,-13.647,-16.009,-9.9374,-19.899,-19.46,-14.882,-19.199,-7.5758,-11.2,-13.326,-13.74,-14.683,-12.869,-16.103,-19.816,-14.911,-5.2707,-19.183,-8.4667,-16.909,-9.2554,-6.1688,-13.61,-16.865,-19.527,-12.814,-15.761,-18.795,-17.174,-17.991,-18.283,-15.627,-19.792,-19.948,-16.061,-10.119,-12.721,-13.159,-14.193,-17.98,-14.517,-11.792,-15.521,-15.688,-16.353,-8.953,-9.8807,-18.248,-14.26,-19.068,-16.097,-16.3,-16.434,-13.506,-16.612,-19.508,-13.123,-14.556,-15.328,-18.881,-19.868,-18.059,-16.865,-17.262,-16.153,-11.712,-13.318,-17.016,-19.23,-18.955,-11.554,-18.348,-16.939,-15.819,-16.348,-8.4521,-14.637,-11.342,-18.626,-17.942,-13.711,-17.482,-5.6053,-9.0423,-17.069,-19.496,-7.1797,-14.667,-5.8597,-12.94,-19.788,-18.946,-18.755,-19.802,-17.283,-17.973,-13.886,-12.619,-7.4744,-17.158,-10.512,-8.6432,-18.971,-14.298,-11.866,-16.784,-15.963,-11.527,-13.539,-17.623,-13.777,-15.398,-17.675,-13.942,-8.6573,-12.215,-8.6474,-18.261,-19.712,-16.647,-13.488,-16.489,-17.915,-16.255,-14.783,-12.942,-19.549,-18.414,-11.736,-15.347,-9.9839,-15.545,-5.489,-15.306,-14.97,-16.861,-19.391,-12.082,-14.53,-9.9776,-16.724,-19.564,-17.617,-11.156,-12.175,-17.639,-7.7167,-10.83,-16.032,-14.498,-15.353,-6.3899,-10.917,-16.064,-13.335,-13.916,-14.474,-13.21,-17.407,-13.563,-16.162,-14.494,-18.973,-8.3595,-14.192,-18.335,-15.613,-7.1529,-11.872,-17.749,-19.232,-9.8545,-16.689,-18.549,-16.805,-8.187,-19.936,-18.764,-14.825,-13.846,-16.36,-18.919,-12.609,-12.437,-18.038,-19.896,-18.574,-11.383,-19.59,-10.197,-12.596,-18.879,-16.856,-13.229,-16.387,-16.384,-14.347,-13.833,-10.245,-17.898,-17.563,-10.159,-19.703,-16.884,-9.1092,-6.9404,-19.027,-8.2419,-19.932,-19.987,-14.191,-14.645,-15.775,-19.732,-19.481,-19.458,-18.763,-12.551,-16.013,-18.571,-15.295,-18.287,-16.255,-14.71,-12.803,-15.286,-10.856,-7.6939,-19.499,-10.357,-13.245,-16.269,-18.892,-6.1946,-9.1227,-17.265,-16.563,-17.116,-19.887,-9.5139,-5.3897,-10.811,-17.393,-14.868,-16.106,-10.472,-16.819,-18.198,-14.454,-18.392,-13.109,-10.259,-18.665,-18.552,-14.094,-18.794,-14.051,-19.378,-7.3665,-19.346,-10.318,-18.114,-19.65,-17.329,-9.0425,-12.087,-17.459,-19.218,-15.511,-5.1604,-17.772,-19.121,-14.932,-16.787,-17.296,-11.643,-17.08,-15.831,-18.684,-18.86,-14.557,-4.5869,-7.061,-11.868,-19.214,-9.8902,-16.918,-15.529,-19.361,-10.275,-16.188,-17.998,-4.645,-12.767,-10.923,-7.3299,-19.479,-15.674,-6.3641,-19.045,-19.019,-15.45,-17.889,-18.56,-13.364,-7.671,-16.355,-18.96,-6.2097,-9.8194,-19.475,-11.766,-17.344,-15.894,-16.089,-18.604,-7.5148,-17.89,-16.957,-16.285,-17.37,-19.193,-13.622,-18.96,-10.514,-17.073,-12.25,-16.805,-11.277,-8.9612,-16.497,-19.475,-16.088,-16.595,-14.418,-16.131,-14.463,-15.399,-16.564,-18.145,-17.881,-16.93,-8.0682,-12.923,-18.933,-16.055,-15.439,-17.728,-18.517,-10.07,-14.872,-14.021,-14.609,-14.089,-7.6187
17.107,16.788,10.079,13.446,14.429,18.437,15.656,12.8,13.051,13.334,7.9628,17.674,15.08,18.691,9.9606,10.189,10.34,18.849,18.607,15.307,8.7977,19.78,19.65,16.78,19.255,16.292,12.358,13.699,19.259,13.799,11.206,15.858,14.978,19.405,13.31,18.309,18.102,10.905,15.62,13.203,16.969,19.71,5.4208,16.007,19.9,19.622,12.831,13.88,11.634,18.87,18.3,17.536,8.6242,19.377,19.798,14.336,10.218,15.094,12.784,19.678,18.324,16.291,19.738,17.074,7.104,16.773,18.775,12.738,12.981,12.082,15.21,14.552,19.741,7.9549,16.003,19.709,16.821,18.277,16.135,15.101,14.866,7.2948,11.199,18.279,17.072,15.334,14.956,15.713,15.794,16.44,14.944,17.232,15.275,12.406,17.984,16.023,19.453,16.509,17.737,9.956,19.16,19.374,19.211,16.175,12.539,15.427,9.9682,19.085,17.91,17.226,13.858,11.356,18.826,16.2,19.21,18.131,17.783,15.319,11.182,19.436,14.352,8.3981,19.456,19.713,14.869,13.155,16.137,16.467,19.703,16.481,12.741,8.9099,10.505,19.268,13.156,19.054,8.3824,9.7114,19.055,13.921,11.723,15.893,17.524,19.973,16.78,13.647,16.009,9.9374,19.899,19.46,14.882,19.199,7.5758,11.2,13.326,13.74,14.683,12.869,16.103,19.816,14.911,5.2707,19.183,8.4667,16.909,9.2554,6.1688,13.61,16.865,19.527,12.814,15.761,18.795,17.174,17.991,18.283,15.627,19.792,19.948,16.061,10.119,12.721,13.159,14.193,17.98,14.517,11.792,15.521,15.688,16.353,8.953,9.8807,18.248,14.26,19.068,16.097,16.3,16.434,13.506,16.612,19.508,13.123,14.556,15.328,18.881,19.868,18.059,16.865,17.262,16.153,11.712,13.318,17.016,19.23,18.955,11.554,18.348,16.939,15.819,16.348,8.4521,14.637,11.342,18.626,17.942,13.711,17.482,5.6053,9.0423,17.069,19.496,7.1797,14.667,5.8597,12.94,19.788,18.946,18.755,19.802,17.283,17.973,13.886,12.619,7.4744,17.158,10.512,8.6432,18.971,14.298,11.866,16.784,15.963,11.527,13.539,17.623,13.777,15.398,17.675,13.942,8.6573,12.215,8.6474,18.261,19.712,16.647,13.488,16.489,17.915,16.255,14.783,12.942,19.549,18.414,11.736,15.347,9.9839,15.545,5.489,15.306,14.97,16.861,19.391,12.082,14.53,9.9776,16.724,19.564,17.617,11.156,12.175,17.639,7.7167,10.83,16.032,14.498,15.353,6.3899,10.917,16.064,13.335,13.916,14.474,13.21,17.407,13.563,16.162,14.494,18.973,8.3595,14.192,18.335,15.613,7.1529,11.872,17.749,19.232,9.8545,16.689,18.549,16.805,8.187,19.936,18.764,14.825,13.846,16.36,18.919,12.609,12.437,18.038,19.896,18.574,11.383,19.59,10.197,12.596,18.879,16.856,13.229,16.387,16.384,14.347,13.833,10.245,17.898,17.563,10.159,19.703,16.884,9.1092,6.9404,19.027,8.2419,19.932,19.987,14.191,14.645,15.775,19.732,19.481,19.458,18.763,12.551,16.013,18.571,15.295,18.287,16.255,14.71,12.803,15.286,10.856,7.6939,19.499,10.357,13.245,16.269,18.892,6.1946,9.1227,17.265,16.563,17.116,19.887,9.5139,5.3897,10.811,17.393,14.868,16.106,10.472,16.819,18.198,14.454,18.392,13.109,10.259,18.665,18.552,14.094,18.794,14.051,19.378,7.3665,19.346,10.318,18.114,19.65,17.329,9.0425,12.087,17.459,19.218,15.511,5.1604,17.772,19.121,14.932,16.787,17.296,11.643,17.08,15.831,18.684,18.86,14.557,4.5869,7.061,11.868,19.214,9.8902,16.918,15.529,19.361,10.275,16.188,17.998,4.645,12.767,10.923,7.3299,19.479,15.674,6.3641,19.045,19.019,15.45,17.889,18.56,13.364,7.671,16.355,18.96,6.2097,9.8194,19.475,11.766,17.344,15.894,16.089,18.604,7.5148,17.89,16.957,16.285,17.37,19.193,13.622,18.96,10.514,17.073,12.25,16.805,11.277,8.9612,16.497,19.475,16.088,16.595,14.418,16.131,14.463,15.399,16.564,18.145,17.881,16.93,8.0682,12.923,18.933,16.055,15.439,17.728,18.517,10.07,14.872,14.021,14.609,14.089,7.6187
17.107,16.788,10.079,13.446,14.429,18.437,15.656,12.8,13.051,13.334,7.9628,17.674,15.08,18.691,9.9606,10.189,10.34,18.849,18.607,15.307,8.7977,19.78,19.65,16.78,19.255,16.292,12.358,13.699,19.259,13.799,11.206,15.858,14.978,19.405,13.31,18.309,18.102,10.905,15.62,13.203,16.969,19.71,5.4208,16.007,19.9,19.622,12.831,13.88,11.634,18.87,18.3,17.536,8.6242,19.377,19.798,14.336,10.218,15.094,12.784,19.678,18.324,16.291,19.738,17.074,7.104,16.773,18.775,12.738,12.981,12.082,15.21,14.552,19.741,7.9549,16.003,19.709,16.821,18.277,16.135,15.101,14.866,7.2948,11.199,18.279,17.072,15.334,14.956,15.713,15.794,16.44,14.944,17.232,15.275,12.406,17.984,16.023,19.453,16.509,17.737,9.956,19.16,19.374,19.211,16.175,12.539,15.427,9.9682,19.085,17.91,17.226,13.858,11.356,18.826,16.2,19.21,18.131,17.783,15.319,11.182,19.436,14.352,8.3981,19.456,19.713,14.869,13.155,16.137,16.467,19.703,16.481,12.741,8.9099,10.505,19.268,13.156,19.054,8.3824,9.7114,19.055,13.921,11.723,15.893,17.524,19.973,16.78,13.647,16.009,9.9374,19.899,19.46,14.882,19.199,7.5758,11.2,13.326,13.74,14.683,12.869,16.103,19.816,14.911,5.2707,19.183,8.4667,16.909,9.2554,6.1688,13.61,16.865,19.527,12.814,15.761,18.795,17.174,17.991,18.283,15.627,19.792,19.948,16.061,10.119,12.721,13.159,14.193,17.98,14.517,11.792,15.521,15.688,16.353,8.953,9.8807,18.248,14.26,19.068,16.097,16.3,16.434,13.506,16.612,19.508,13.123,14.556,15.328,18.881,19.868,18.059,16.865,17.262,16.153,11.712,13.318,17.016,19.23,18.955,11.554,18.348,16.939,15.819,16.348,8.4521,14.637,11.342,18.626,17.942,13.711,17.482,5.6053,9.0423,17.069,19.496,7.1797,14.667,5.8597,12.94,19.788,18.946,18.755,19.802,17.283,17.973,13.886,12.619,7.4744,17.158,10.512,8.6432,18.971,14.298,11.866,16.784,15.963,11.527,13.539,17.623,13.777,15.398,17.675,13.942,8.6573,12.215,8.6474,18.261,19.712,16.647,13.488,16.489,17.915,16.255,14.783,12.942,19.549,18.414,11.736,15.347,9.9839,15.545,5.489,15.306,14.97,16.861,19.391,12.082,14.53,9.9776,16.724,19.564,17.617,11.156,12.175,17.639,7.7167,10.83,16.032,14.498,15.353,6.3899,10.917,16.064,13.335,13.916,14.474,13.21,17.407,13.563,16.162,14.494,18.973,8.3595,14.192,18.335,15.613,7.1529,11.872,17.749,19.232,9.8545,16.689,18.549,16.805,8.187,19.936,18.764,14.825,13.846,16.36,18.919,12.609,12.437,18.038,19.896,18.574,11.383,19.59,10.197,12.596,18.879,16.856,13.229,16.387,16.384,14.347,13.833,10.245,17.898,17.563,10.159,19.703,16.884,9.1092,6.9404,19.027,8.2419,19.932,19.987,14.191,14.645,15.775,19.732,19.481,19.458,18.763,12.551,16.013,18.571,15.295,18.287,16.255,14.71,12.803,15.286,10.856,7.6939,19.499,10.357,13.245,16.269,18.892,6.1946,9.1227,17.265,16.563,17.116,19.887,9.5139,5.3897,10.811,17.393,14.868,16.106,10.472,16.819,18.198,14.454,18.392,13.109,10.259,18.665,18.552,14.094,18.794,14.051,19.378,7.3665,19.346,10.318,18.114,19.65,17.329,9.0425,12.087,17.459,19.218,15.511,5.1604,17.772,19.121,14.932,16.787,17.296,11.643,17.08,15.831,18.684,18.86,14.557,4.5869,7.061,11.868,19.214,9.8902,16.918,15.529,19.361,10.275,16.188,17.998,4.645,12.767,10.923,7.3299,19.479,15.674,6.3641,19.045,19.019,15.45,17.889,18.56,13.364,7.671,16.355,18.96,6.2097,9.8194,19.475,11.766,17.344,15.894,16.089,18.604,7.5148,17.89,16.957,16.285,17.37,19.193,13.622,18.96,10.514,17.073,12.25,16.805,11.277,8.9612,16.497,19.475,16.088,16.595,14.418,16.131,14.463,15.399,16.564,18.145,17.881,16.93,8.0682,12.923,18.933,16.055,15.439,17.728,18.517,10.07,14.872,14.021,14.609,14.089,7.6187
17.107,16.788,10.079,13.446,14.429,18.437,15.656,12.8,13.051,13.334,7.9628,17.674,15.08,18.691,9.9606,10.189,10.34,18.849,18.607,15.307,8.7977,19.78,19.65,16.78,19.255,16.292,12.358,13.699,19.259,13.799,11.206,15.858,14.978,19.405,13.31,18.309,18.102,10.905,15.62,13.203,16.969,19.71,5.4208,16.007,19.9,19.622,12.831,13.88,11.634,18.87,18.3,17.536,8.6242,19.377,19.798,14.336,10.218,15.094,12.784,19.678,18.324,16.291,19.738,17.074,7.104,16.773,18.775,12.738,12.981,12.082,15.21,14.552,19.741,7.9549,16.003,19.709,16.821,18.277,16.135,15.101,14.866,7.2948,11.199,18.279,17.072,15.334,14.956,15.713,15.794,16.44,14.944,17.232,15.275,12.406,17.984,16.023,19.453,16.509,17.737,9.956,19.16,19.374,19.211,16.175,12.539,15.427,9.9682,19.085,17.91,17.226,13.858,11.356,18.826,16.2,19.21,18.131,17.783,15.319,11.182,19.436,14.352,8.3981,19.456,19.713,14.869,13.155,16.137,16.467,19.703,16.481,12.741,8.9099,10.505,19.268,13.156,19.054,8.3824,9.7114,19.055,13.921,11.723,15.893,17.524,19.973,16.78,13.647,16.009,9.9374,19.899,19.46,14.882,19.199,7.5758,11.2,13.326,13.74,14.683,12.869,16.103,19.816,14.911,5.2707,19.183,8.4667,16.909,9.2554,6.1688,13.61,16.865,19.527,12.814,15.761,18.795,17.174,17.991,18.283,15.627,19.792,19.948,16.061,10.119,12.721,13.159,14.193,17.98,14.517,11.792,15.521,15.688,16.353,8.953,9.8807,18.248,14.26,19.068,16.097,16.3,16.434,13.506,16.612,19.508,13.123,14.556,15.328,18.881,19.868,18.059,16.865,17.262,16.153,11.712,13.318,17.016,19.23,18.955,11.554,18.348,16.939,15.819,16.348,8.4521,14.637,11.342,18.626,17.942,13.711,17.482,5.6053,9.0423,17.069,19.496,7.1797,14.667,5.8597,12.94,19.788,18.946,18.755,19.802,17.283,17.973,13.886,12.619,7.4744,17.158,10.512,8.6432,18.971,14.298,11.866,16.784,15.963,11.527,13.539,17.623,13.777,15.398,17.675,13.942,8.6573,12.215,8.6474,18.261,19.712,16.647,13.488,16.489,17.915,16.255,14.783,12.942,19.549,18.414,11.736,15.347,9.9839,15.545,5.489,15.306,14.97,16.861,19.391,12.082,14.53,9.9776,16.724,19.564,17.617,11.156,12.175,17.639,7.7167,10.83,16.032,14.498,15.353,6.3899,10.917,16.064,13.335,13.916,14.474,13.21,17.407,13.563,16.162,14.494,18.973,8.3595,14.192,18.335,15.613,7.1529,11.872,17.749,19.232,9.8545,16.689,18.549,16.805,8.187,19.936,18.764,14.825,13.846,16.36,18.919,12.609,12.437,18.038,19.896,18.574,11.383,19.59,10.197,12.596,18.879,16.856,13.229,16.387,16.384,14.347,13.833,10.245,17.898,17.563,10.159,19.703,16.884,9.1092,6.9404,19.027,8.2419,19.932,19.987,14.191,14.645,15.775,19.732,19.481,19.458,18.763,12.551,16.013,18.571,15.295,18.287,16.255,14.71,12.803,15.286,10.856,7.6939,19.499,10.357,13.245,16.269,18.892,6.1946,9.1227,17.265,16.563,17.116,19.887,9.5139,5.3897,10.811,17.393,14.868,16.106,10.472,16.819,18.198,14.454,18.392,13.109,10.259,18.665,18.552,14.094,18.794,14.051,19.378,7.3665,19.346,10.318,18.114,19.65,17.329,9.0425,12.087,17.459,19.218,15.511,5.1604,17.772,19.121,14.932,16.787,17.296,11.643,17.08,15.831,18.684,18.86,14.557,4.5869,7.061,11.868,19.214,9.8902,16.918,15.529,19.361,10.275,16.188,17.998,4.645,12.767,10.923,7.3299,19.479,15.674,6.3641,19.045,19.019,15.45,17.889,18.56,13.364,7.671,16.355,18.96,6.2097,9.8194,19.475,11.766,17.344,15.894,16.089,18.604,7.5148,17.89,16.957,16.285,17.37,19.193,13.622,18.96,10.514,17.073,12.25,16.805,11.277,8.9612,16.497,19.475,16.088,16.595,14.418,16.131,14.463,15.399,16.564,18.145,17.881,16.93,8.0682,12.923,18.933,16.055,15.439,17.728,18.517,10.07,14.872,14.021,14.609,14.089,7.6187
